団体コード,都道府県名,団体名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
011002,北海道,札幌市,0.74,97.1,2.6,43.0,99.6
012025,北海道,函館市,0.48,93.5,6.4,46.1,97.5
012033,北海道,小樽市,0.46,96.9,6.8,34.5,96.4
012041,北海道,旭川市,0.54,94.9,8.2,85.8,98.8
012050,北海道,室蘭市,0.63,96.8,9.5,52.2,98.7
012068,北海道,釧路市,0.45,95.5,11.0,70.5,99.8
012076,北海道,帯広市,0.61,91.0,8.7,70.2,99.9
012084,北海道,北見市,0.45,95.9,8.9,158.9,96.9
012092,北海道,夕張市,0.21,124.9,70.0,336.0,89.6
012106,北海道,岩見沢市,0.38,97.8,8.4,70.7,99.3
012114,北海道,網走市,0.44,96.7,17.4,112.5,96.7
012122,北海道,留萌市,0.33,94.6,12.5,56.3,96.0
012131,北海道,苫小牧市,0.79,89.2,6.5,65.2,98.6
012149,北海道,稚内市,0.39,89.8,11.3,58.6,96.9
012157,北海道,美唄市,0.27,99.9,12.9,118.6,96.9
012165,北海道,芦別市,0.26,99.6,5.5,91.7,92.2
012173,北海道,江別市,0.56,92.6,6.3,16.8,98.0
012181,北海道,赤平市,0.20,93.2,11.6,106.6,95.9
012190,北海道,紋別市,0.32,85.0,10.0,-,95.0
012203,北海道,士別市,0.26,98.1,13.5,136.6,97.9
012211,北海道,名寄市,0.27,92.6,9.7,19.3,99.6
012220,北海道,三笠市,0.20,97.0,8.7,29.1,98.0
012238,北海道,根室市,0.35,93.9,8.6,-,98.4
012246,北海道,千歳市,0.78,90.6,8.2,16.6,97.5
012254,北海道,滝川市,0.41,92.9,9.4,68.2,97.2
012262,北海道,砂川市,0.32,83.9,4.5,73.9,99.2
012271,北海道,歌志内市,0.11,91.4,11.2,-,94.0
012289,北海道,深川市,0.27,84.6,14.6,122.3,98.3
012297,北海道,富良野市,0.37,92.0,7.0,33.1,99.6
012301,北海道,登別市,0.47,99.8,12.4,81.8,95.3
012319,北海道,恵庭市,0.61,92.6,4.9,12.2,98.6
012335,北海道,伊達市,0.39,87.4,4.8,-,98.2
012343,北海道,北広島市,0.65,95.4,6.0,89.0,98.8
012351,北海道,石狩市,0.53,94.1,7.4,63.0,98.3
012360,北海道,北斗市,0.48,89.8,4.4,-,98.1
013030,北海道,当別町,0.38,94.8,10.1,47.0,96.8
013048,北海道,新篠津村,0.21,85.1,2.0,11.6,97.2
013315,北海道,松前町,0.19,83.5,7.9,29.9,97.3
013323,北海道,福島町,0.23,84.7,11.1,24.8,96.4
013331,北海道,知内町,0.28,78.6,12.3,-,97.4
013340,北海道,木古内町,0.21,94.1,11.3,71.0,99.1
013374,北海道,七飯町,0.48,90.8,11.2,65.4,98.0
013439,北海道,鹿部町,0.26,91.3,2.2,-,96.8
013455,北海道,森町,0.31,93.4,13.8,29.6,99.5
013463,北海道,八雲町,0.29,91.6,11.4,16.8,96.3
013471,北海道,長万部町,0.24,86.2,11.9,45.0,97.8
013617,北海道,江差町,0.28,91.5,15.6,58.8,96.5
013625,北海道,上ノ国町,0.17,86.9,6.6,-,98.0
013633,北海道,厚沢部町,0.17,79.4,5.8,-,93.6
013641,北海道,乙部町,0.15,69.6,4.3,-,95.6
013676,北海道,奥尻町,0.13,84.3,10.3,22.3,89.8
013706,北海道,今金町,0.20,78.6,6.1,-,96.5
013714,北海道,せたな町,0.15,87.7,8.8,-,96.4
013919,北海道,島牧村,0.09,89.4,6.3,28.5,99.6
013927,北海道,寿都町,0.14,85.6,12.5,27.5,98.3
013935,北海道,黒松内町,0.15,84.2,11.6,47.9,95.3
013943,北海道,蘭越町,0.19,85.9,11.8,-,94.6
013951,北海道,ニセコ町,0.33,89.3,10.0,62.5,95.0
013960,北海道,真狩村,0.17,92.9,11.4,94.8,96.4
013978,北海道,留寿都村,0.26,89.7,9.4,68.7,99.2
013986,北海道,喜茂別町,0.19,85.7,9.8,79.1,98.4
013994,北海道,京極町,0.79,79.1,7.2,-,96.6
014001,北海道,倶知安町,0.61,85.7,7.1,95.9,96.1
014010,北海道,共和町,0.26,89.2,9.0,-,97.4
014028,北海道,岩内町,0.32,88.4,15.5,138.3,96.5
014036,北海道,泊村,1.58,39.4,1.2,-,97.9
014044,北海道,神恵内村,0.10,96.3,6.6,8.0,99.4
014052,北海道,積丹町,0.11,88.2,10.0,56.8,98.5
014061,北海道,古平町,0.12,84.5,8.7,-,95.4
014079,北海道,仁木町,0.18,87.5,9.8,-,97.3
014087,北海道,余市町,0.34,90.7,7.1,47.6,98.2
014095,北海道,赤井川村,0.26,110.9,6.6,-,96.8
014231,北海道,南幌町,0.29,86.1,11.2,86.6,97.1
014249,北海道,奈井江町,0.26,90.9,11.5,52.2,96.2
014257,北海道,上砂川町,0.12,81.3,5.9,30.8,95.3
014273,北海道,由仁町,0.22,88.2,15.1,111.8,95.0
014281,北海道,長沼町,0.31,85.7,11.2,66.7,96.7
014290,北海道,栗山町,0.30,96.8,11.7,54.1,96.8
014303,北海道,月形町,0.17,71.7,2.7,-,96.7
014311,北海道,浦臼町,0.16,72.9,▲ 2.1,-,96.6
014320,北海道,新十津川町,0.19,78.1,0.5,-,96.5
014338,北海道,妹背牛町,0.18,76.6,6.6,51.3,97.5
014346,北海道,秩父別町,0.16,87.0,6.1,-,99.2
014362,北海道,雨竜町,0.15,86.2,8.4,-,97.0
014371,北海道,北竜町,0.14,89.4,10.2,-,96.9
014389,北海道,沼田町,0.16,79.6,▲ 0.6,-,96.8
014524,北海道,鷹栖町,0.30,88.3,4.9,28.7,97.4
014532,北海道,東神楽町,0.39,81.6,8.9,6.2,99.8
014541,北海道,当麻町,0.22,81.3,5.6,38.2,95.4
014559,北海道,比布町,0.18,90.0,8.5,24.2,97.9
014567,北海道,愛別町,0.16,97.2,8.8,9.9,95.5
014575,北海道,上川町,0.17,91.0,12.4,95.8,101.9
014583,北海道,東川町,0.25,80.4,9.4,11.1,99.2
014591,北海道,美瑛町,0.22,84.3,11.0,54.6,99.4
014605,北海道,上富良野町,0.30,88.1,6.5,36.8,97.8
014613,北海道,中富良野町,0.24,76.8,7.1,-,97.1
014621,北海道,南富良野町,0.13,89.0,13.7,16.4,97.5
014630,北海道,占冠村,0.27,95.6,8.6,52.0,100.0
014648,北海道,和寒町,0.16,76.3,2.9,-,98.2
014656,北海道,剣淵町,0.16,86.3,4.9,-,99.5
014681,北海道,下川町,0.16,88.1,5.9,24.0,97.1
014699,北海道,美深町,0.17,73.1,6.5,-,96.0
014702,北海道,音威子府村,0.11,92.9,6.1,27.8,97.7
014711,北海道,中川町,0.12,89.5,13.3,-,98.6
014729,北海道,幌加内町,0.11,91.5,2.1,-,95.5
014818,北海道,増毛町,0.16,86.0,10.7,-,95.2
014826,北海道,小平町,0.15,80.3,10.2,-,95.2
014834,北海道,苫前町,0.16,82.2,9.7,-,94.3
014842,北海道,羽幌町,0.20,86.2,10.4,6.8,94.7
014851,北海道,初山別村,0.11,81.8,6.6,-,94.6
014869,北海道,遠別町,0.14,82.3,8.0,10.4,97.1
014877,北海道,天塩町,0.16,82.8,8.3,21.6,96.2
015113,北海道,猿払村,0.26,89.7,9.9,8.7,96.5
015121,北海道,浜頓別町,0.20,88.9,8.0,6.7,97.5
015130,北海道,中頓別町,0.11,62.6,▲ 1.5,-,96.6
015148,北海道,枝幸町,0.20,80.5,7.8,-,96.2
015164,北海道,豊富町,0.19,74.1,14.5,-,96.7
015172,北海道,礼文町,0.13,74.4,12.9,-,94.3
015181,北海道,利尻町,0.11,78.3,11.2,102.0,95.3
015199,北海道,利尻富士町,0.12,80.4,13.9,12.0,95.1
015202,北海道,幌延町,0.24,76.4,7.8,-,99.8
015431,北海道,美幌町,0.37,82.1,7.4,-,96.7
015440,北海道,津別町,0.21,81.5,6.3,-,98.5
015458,北海道,斜里町,0.37,85.3,9.9,94.1,94.7
015466,北海道,清里町,0.19,75.6,9.3,-,97.3
015474,北海道,小清水町,0.22,83.6,11.7,-,97.1
015491,北海道,訓子府町,0.24,75.5,6.2,-,96.4
015504,北海道,置戸町,0.14,77.9,6.9,-,100.1
015521,北海道,佐呂間町,0.26,79.7,7.5,-,98.2
015555,北海道,遠軽町,0.27,92.0,9.7,17.8,96.6
015598,北海道,湧別町,0.26,78.8,6.6,-,96.0
015601,北海道,滝上町,0.13,79.1,6.3,-,96.2
015610,北海道,興部町,0.22,78.0,8.7,2.6,96.9
015628,北海道,西興部村,0.10,92.7,12.4,-,96.3
015636,北海道,雄武町,0.20,75.2,8.2,-,99.3
015644,北海道,大空町,0.26,89.4,10.5,-,97.4
015717,北海道,豊浦町,0.19,85.3,13.2,-,97.4
015750,北海道,壮瞥町,0.20,91.2,12.6,-,93.5
015784,北海道,白老町,0.39,92.2,13.3,31.7,98.9
015814,北海道,厚真町,0.48,83.6,9.7,-,98.7
015849,北海道,洞爺湖町,0.29,94.4,10.9,42.1,98.7
015857,北海道,安平町,0.46,90.3,10.5,54.3,98.2
015865,北海道,むかわ町,0.23,90.0,9.6,5.0,97.7
016012,北海道,日高町,0.27,97.8,11.6,65.4,97.7
016021,北海道,平取町,0.19,83.6,4.8,39.1,97.2
016047,北海道,新冠町,0.23,89.8,7.5,6.9,95.8
016071,北海道,浦河町,0.30,80.7,11.1,30.9,96.3
016080,北海道,様似町,0.19,88.9,10.3,48.8,96.7
016098,北海道,えりも町,0.17,89.9,9.7,-,96.1
016101,北海道,新ひだか町,0.33,89.8,9.6,41.6,95.5
016314,北海道,音更町,0.51,88.9,10.7,56.5,97.6
016322,北海道,士幌町,0.30,86.4,6.3,-,98.7
016331,北海道,上士幌町,0.24,89.9,7.5,-,97.8
016349,北海道,鹿追町,0.27,80.3,10.3,-,98.6
016357,北海道,新得町,0.25,82.5,10.9,-,97.8
016365,北海道,清水町,0.35,87.4,6.1,1.0,98.6
016373,北海道,芽室町,0.50,82.2,4.4,58.5,98.1
016381,北海道,中札内村,0.30,87.7,5.6,-,96.7
016390,北海道,更別村,0.28,82.6,9.9,-,97.8
016411,北海道,大樹町,0.25,87.6,9.5,16.9,96.9
016420,北海道,広尾町,0.24,86.6,15.0,52.7,97.3
016438,北海道,幕別町,0.36,85.9,9.0,85.9,97.0
016446,北海道,池田町,0.23,87.5,12.8,44.6,97.3
016454,北海道,豊頃町,0.22,83.5,7.3,-,97.9
016462,北海道,本別町,0.28,84.4,10.8,41.4,96.5
016471,北海道,足寄町,0.20,87.5,9.7,-,97.1
016489,北海道,陸別町,0.18,77.4,10.1,-,96.1
016497,北海道,浦幌町,0.20,89.3,8.2,0.6,95.3
016616,北海道,釧路町,0.50,93.1,8.0,46.4,96.8
016624,北海道,厚岸町,0.23,93.2,11.9,79.6,98.5
016632,北海道,浜中町,0.22,85.7,10.9,84.2,99.3
016641,北海道,標茶町,0.23,88.5,8.7,27.7,98.2
016659,北海道,弟子屈町,0.23,93.8,16.4,75.7,96.1
016675,北海道,鶴居村,0.19,81.3,4.8,-,99.4
016683,北海道,白糠町,0.26,82.0,8.7,-,96.5
016918,北海道,別海町,0.32,92.9,12.3,80.0,97.4
016926,北海道,中標津町,0.43,94.8,13.5,91.5,94.1
016934,北海道,標津町,0.22,72.0,8.6,-,95.8
016942,北海道,羅臼町,0.25,85.2,7.8,-,97.8
022012,青森県,青森市,0.56,92.2,14.2,89.3,97.2
022021,青森県,弘前市,0.50,96.6,6.4,48.6,94.6
022039,青森県,八戸市,0.67,91.9,9.5,126.0,98.5
022047,青森県,黒石市,0.37,90.4,15.6,51.2,92.1
022055,青森県,五所川原市,0.33,97.2,10.5,125.0,98.0
022063,青森県,十和田市,0.44,90.3,8.2,11.6,96.6
022071,青森県,三沢市,0.52,91.0,10.0,59.4,94.6
022080,青森県,むつ市,0.38,98.1,15.4,144.7,96.8
022098,青森県,つがる市,0.24,93.5,12.4,134.2,95.9
022101,青森県,平川市,0.29,93.8,8.9,-,94.8
023019,青森県,平内町,0.27,82.2,9.8,84.1,98.0
023035,青森県,今別町,0.21,78.8,3.9,26.7,97.0
023043,青森県,蓬田村,0.20,83.6,2.7,-,99.5
023078,青森県,外ヶ浜町,0.19,96.9,10.9,43.2,97.6
023213,青森県,鰺ケ沢町,0.22,98.6,14.5,190.0,93.3
023230,青森県,深浦町,0.17,96.7,10.8,46.4,94.5
023434,青森県,西目屋村,0.15,92.7,11.6,45.1,92.9
023612,青森県,藤崎町,0.29,87.4,13.2,55.1,94.2
023621,青森県,大鰐町,0.23,94.6,15.1,118.0,90.6
023671,青森県,田舎館村,0.29,85.9,6.4,-,93.0
023817,青森県,板柳町,0.28,90.7,9.2,-,93.7
023841,青森県,鶴田町,0.28,90.6,12.5,142.4,96.2
023876,青森県,中泊町,0.22,93.2,11.1,84.1,94.0
024015,青森県,野辺地町,0.39,99.9,7.6,21.7,95.5
024023,青森県,七戸町,0.38,86.7,4.8,6.0,96.9
024058,青森県,六戸町,0.43,88.0,8.6,-,97.2
024066,青森県,横浜町,0.32,93.0,6.1,-,99.1
024082,青森県,東北町,0.31,89.5,11.7,110.9,97.7
024112,青森県,六ケ所村,1.79,89.1,4.8,-,100.5
024121,青森県,おいらせ町,0.47,95.3,11.1,4.0,94.8
024236,青森県,大間町,0.28,85.7,14.8,42.0,98.3
024244,青森県,東通村,0.71,81.7,16.5,-,93.7
024252,青森県,風間浦村,0.10,92.2,13.4,0.2,94.3
024261,青森県,佐井村,0.12,84.1,6.4,-,95.7
024414,青森県,三戸町,0.26,94.3,11.5,57.0,93.6
024422,青森県,五戸町,0.29,88.0,9.4,19.1,94.0
024431,青森県,田子町,0.22,89.6,8.4,30.3,92.5
024457,青森県,南部町,0.28,86.6,7.5,-,93.4
024465,青森県,階上町,0.37,91.3,11.3,25.4,96.4
024503,青森県,新郷村,0.15,82.7,7.1,-,92.7
032018,岩手県,盛岡市,0.75,96.0,9.7,59.5,99.4
032026,岩手県,宮古市,0.39,93.0,8.2,21.2,95.4
032034,岩手県,大船渡市,0.46,93.3,11.9,104.2,96.6
032051,岩手県,花巻市,0.48,86.1,8.6,68.5,95.7
032069,岩手県,北上市,0.76,92.0,7.9,42.3,99.6
032077,岩手県,久慈市,0.42,88.6,13.6,120.8,96.5
032085,岩手県,遠野市,0.31,88.4,11.1,60.3,98.1
032093,岩手県,一関市,0.37,95.8,10.7,77.0,97.8
032107,岩手県,陸前高田市,0.33,94.5,14.9,-,94.7
032115,岩手県,釜石市,0.53,99.1,15.8,-,96.3
032131,岩手県,二戸市,0.36,93.9,11.2,35.4,96.7
032140,岩手県,八幡平市,0.30,98.3,16.2,47.0,96.2
032158,岩手県,奥州市,0.44,96.4,16.2,73.9,98.6
032166,岩手県,滝沢市,0.60,87.7,6.2,57.3,96.8
033014,岩手県,雫石町,0.40,92.8,6.3,50.9,95.3
033022,岩手県,葛巻町,0.16,85.2,8.4,5.5,97.3
033031,岩手県,岩手町,0.34,87.7,7.1,29.9,94.6
033219,岩手県,紫波町,0.47,93.1,12.9,122.6,94.8
033227,岩手県,矢巾町,0.69,99.5,15.0,125.6,97.8
033669,岩手県,西和賀町,0.15,86.1,11.2,85.6,96.9
033812,岩手県,金ケ崎町,0.68,85.1,13.8,-,94.4
034029,岩手県,平泉町,0.32,88.1,8.8,63.9,98.4
034410,岩手県,住田町,0.19,86.2,9.6,-,94.1
034614,岩手県,大槌町,0.32,91.5,13.0,-,96.6
034827,岩手県,山田町,0.33,89.9,6.1,-,95.8
034835,岩手県,岩泉町,0.16,95.9,13.8,-,96.2
034843,岩手県,田野畑村,0.16,88.0,8.7,-,88.4
034851,岩手県,普代村,0.17,98.6,9.6,-,95.2
035017,岩手県,軽米町,0.29,89.8,10.8,74.8,91.9
035033,岩手県,野田村,0.21,87.4,7.1,-,91.9
035068,岩手県,九戸村,0.21,82.1,6.9,-,92.3
035076,岩手県,洋野町,0.26,85.8,12.2,18.9,92.2
035246,岩手県,一戸町,0.34,92.3,8.7,21.8,97.0
041009,宮城県,仙台市,0.91,98.5,6.1,71.2,102.6
042021,宮城県,石巻市,0.54,99.8,9.1,0.8,97.4
042030,宮城県,塩竈市,0.52,95.5,5.3,-,96.9
042056,宮城県,気仙沼市,0.46,101.6,9.2,-,95.3
042064,宮城県,白石市,0.50,91.7,4.5,-,96.4
042072,宮城県,名取市,0.85,99.6,3.9,-,95.7
042081,宮城県,角田市,0.52,98.8,9.2,79.5,96.6
042099,宮城県,多賀城市,0.72,99.6,4.7,-,93.1
042111,宮城県,岩沼市,0.82,99.5,▲ 1.1,-,97.0
042129,宮城県,登米市,0.37,93.9,7.2,83.1,93.6
042137,宮城県,栗原市,0.32,94.2,8.6,44.8,94.1
042145,宮城県,東松島市,0.46,93.3,7.5,-,94.2
042153,宮城県,大崎市,0.50,94.4,6.9,51.6,97.9
042161,宮城県,富谷市,0.83,91.7,▲ 2.2,-,93.1
043010,宮城県,蔵王町,0.48,91.7,4.6,6.7,98.8
043028,宮城県,七ケ宿町,0.33,86.9,6.6,-,97.7
043214,宮城県,大河原町,0.64,93.4,▲ 0.3,57.5,94.9
043222,宮城県,村田町,0.43,94.8,12.7,115.4,92.7
043231,宮城県,柴田町,0.63,93.5,3.7,32.8,96.0
043249,宮城県,川崎町,0.33,93.2,4.7,-,98.2
043419,宮城県,丸森町,0.30,87.5,11.1,8.1,90.4
043613,宮城県,亘理町,0.60,90.2,5.0,-,93.5
043621,宮城県,山元町,0.40,94.2,7.8,-,88.5
044016,宮城県,松島町,0.46,93.5,7.0,13.1,92.4
044041,宮城県,七ケ浜町,0.57,94.2,0.5,-,93.1
044067,宮城県,利府町,0.84,88.5,7.2,53.8,94.5
044211,宮城県,大和町,1.06,91.6,0.8,-,95.3
044229,宮城県,大郷町,0.47,90.9,8.8,-,95.7
044245,宮城県,大衡村,0.79,96.8,5.8,-,93.8
044440,宮城県,色麻町,0.30,85.0,10.7,101.8,95.5
044458,宮城県,加美町,0.35,91.2,8.1,41.0,95.3
045012,宮城県,涌谷町,0.40,89.0,9.2,40.1,94.4
045055,宮城県,美里町,0.43,89.6,7.5,26.5,94.4
045811,宮城県,女川町,1.04,87.0,3.4,-,93.1
046060,宮城県,南三陸町,0.32,97.2,8.1,-,90.4
052019,秋田県,秋田市,0.67,91.5,9.1,77.6,98.0
052027,秋田県,能代市,0.45,94.1,7.4,33.0,96.4
052035,秋田県,横手市,0.33,92.1,7.0,14.6,97.2
052043,秋田県,大館市,0.42,93.3,8.4,87.5,98.0
052060,秋田県,男鹿市,0.35,92.9,9.6,52.7,95.8
052078,秋田県,湯沢市,0.31,94.4,12.4,80.1,95.2
052094,秋田県,鹿角市,0.33,91.4,8.4,52.2,97.3
052108,秋田県,由利本荘市,0.34,92.1,10.6,105.3,96.6
052116,秋田県,潟上市,0.33,94.3,6.8,66.0,94.2
052124,秋田県,大仙市,0.34,90.9,10.6,108.3,96.9
052132,秋田県,北秋田市,0.26,95.4,10.0,71.5,97.2
052141,秋田県,にかほ市,0.36,89.7,8.5,72.2,93.5
052159,秋田県,仙北市,0.26,95.8,9.9,121.1,96.3
053031,秋田県,小坂町,0.29,89.3,16.0,82.0,95.4
053279,秋田県,上小阿仁村,0.13,94.5,6.1,-,92.1
053465,秋田県,藤里町,0.13,88.5,7.6,32.7,95.2
053481,秋田県,三種町,0.26,90.2,7.3,-,95.0
053490,秋田県,八峰町,0.17,93.7,9.6,-,94.8
053619,秋田県,五城目町,0.26,92.4,10.5,85.7,94.2
053635,秋田県,八郎潟町,0.26,88.5,11.8,-,89.7
053660,秋田県,井川町,0.23,82.4,7.0,-,93.6
053686,秋田県,大潟村,0.37,91.0,8.6,15.8,96.3
054348,秋田県,美郷町,0.25,84.4,▲ 0.3,-,93.0
054631,秋田県,羽後町,0.26,90.6,10.3,23.1,94.0
054640,秋田県,東成瀬村,0.12,100.4,15.7,46.6,95.9
062014,山形県,山形市,0.78,89.3,7.6,86.4,100.8
062022,山形県,米沢市,0.59,92.5,8.2,47.7,99.3
062031,山形県,鶴岡市,0.43,91.3,5.8,50.5,100.9
062049,山形県,酒田市,0.50,93.8,10.0,38.3,98.9
062057,山形県,新庄市,0.53,94.1,7.2,18.0,99.6
062065,山形県,寒河江市,0.55,90.5,7.5,8.3,98.1
062073,山形県,上山市,0.50,93.3,6.8,66.8,98.4
062081,山形県,村山市,0.37,83.3,10.0,95.2,98.7
062090,山形県,長井市,0.45,85.3,11.3,232.0,99.3
062103,山形県,天童市,0.71,89.9,4.4,-,100.0
062111,山形県,東根市,0.68,93.3,7.1,13.5,97.9
062120,山形県,尾花沢市,0.30,92.8,6.9,71.7,97.3
062138,山形県,南陽市,0.49,93.8,11.9,131.5,100.0
063011,山形県,山辺町,0.39,91.0,11.3,32.7,95.8
063029,山形県,中山町,0.38,93.6,12.2,93.8,99.2
063215,山形県,河北町,0.46,94.4,9.3,27.4,98.2
063223,山形県,西川町,0.24,93.5,10.6,-,99.6
063231,山形県,朝日町,0.21,95.9,6.0,-,100.2
063240,山形県,大江町,0.28,87.6,6.7,11.3,96.5
063410,山形県,大石田町,0.24,93.1,10.9,84.0,99.3
063614,山形県,金山町,0.21,96.6,10.3,41.7,98.2
063622,山形県,最上町,0.24,91.6,8.5,43.6,100.4
063631,山形県,舟形町,0.21,88.5,13.4,1.4,100.4
063649,山形県,真室川町,0.21,89.0,5.9,41.7,99.5
063657,山形県,大蔵村,0.16,89.5,7.5,-,99.3
063665,山形県,鮭川村,0.19,85.8,7.0,-,101.0
063673,山形県,戸沢村,0.17,80.8,10.6,103.0,98.6
063819,山形県,高畠町,0.41,94.0,10.7,111.1,99.8
063827,山形県,川西町,0.25,94.2,12.9,145.5,97.8
064017,山形県,小国町,0.27,87.4,12.2,76.6,97.6
064025,山形県,白鷹町,0.29,89.2,8.7,57.5,97.0
064033,山形県,飯豊町,0.21,90.4,10.6,123.1,99.3
064262,山形県,三川町,0.41,85.9,11.4,117.8,97.0
