団体コード,都道府県名,団体名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
064289,山形県,庄内町,0.31,98.0,11.7,53.6,96.4
064611,山形県,遊佐町,0.31,87.2,9.4,69.6,97.1
072010,福島県,福島市,0.79,89.8,1.1,14.7,101.5
072028,福島県,会津若松市,0.63,90.6,5.1,37.5,100.7
072036,福島県,郡山市,0.85,87.4,3.2,-,101.3
072044,福島県,いわき市,0.80,87.1,7.2,9.4,101.0
072052,福島県,白河市,0.64,86.9,10.4,53.0,99.4
072079,福島県,須賀川市,0.59,96.1,8.4,60.8,100.6
072087,福島県,喜多方市,0.37,95.5,7.5,50.7,101.2
072095,福島県,相馬市,0.70,98.4,11.8,39.0,99.5
072109,福島県,二本松市,0.46,93.1,9.3,57.2,99.1
072117,福島県,田村市,0.35,88.7,8.3,1.5,97.0
072125,福島県,南相馬市,0.68,93.4,9.3,-,97.0
072133,福島県,伊達市,0.40,96.2,7.2,56.6,97.6
072141,福島県,本宮市,0.67,90.3,6.4,57.4,99.8
073016,福島県,桑折町,0.46,88.0,9.6,36.6,99.0
073032,福島県,国見町,0.33,86.4,4.3,23.0,99.7
073083,福島県,川俣町,0.38,87.2,4.5,16.8,98.7
073229,福島県,大玉村,0.38,82.7,7.2,-,97.6
073423,福島県,鏡石町,0.62,85.9,8.1,30.2,99.5
073440,福島県,天栄村,0.34,81.1,8.1,14.5,100.4
073628,福島県,下郷町,0.38,84.4,6.4,-,98.7
073644,福島県,檜枝岐村,0.35,97.9,0.7,-,96.2
073679,福島県,只見町,0.25,82.5,3.0,-,97.1
073687,福島県,南会津町,0.23,90.3,5.4,32.5,96.6
074021,福島県,北塩原村,0.25,93.2,14.4,97.7,97.3
074055,福島県,西会津町,0.21,88.6,12.8,103.2,99.5
074071,福島県,磐梯町,0.29,87.9,11.8,-,97.1
074080,福島県,猪苗代町,0.39,89.5,10.7,46.8,97.2
074217,福島県,会津坂下町,0.38,85.6,12.2,64.5,97.7
074225,福島県,湯川村,0.24,91.0,10.4,-,100.0
074233,福島県,柳津町,0.19,82.3,4.7,-,97.5
074446,福島県,三島町,0.15,87.1,4.8,-,97.4
074454,福島県,金山町,0.24,81.4,4.4,-,98.4
074462,福島県,昭和村,0.10,95.9,5.9,-,92.7
074471,福島県,会津美里町,0.28,89.1,5.2,-,97.7
074616,福島県,西郷村,0.94,85.3,4.1,-,100.7
074641,福島県,泉崎村,0.60,88.9,7.7,-,96.2
074659,福島県,中島村,0.33,87.1,9.2,-,97.0
074667,福島県,矢吹町,0.61,83.2,11.5,89.5,99.4
074811,福島県,棚倉町,0.55,82.1,13.1,-,98.9
074829,福島県,矢祭町,0.40,79.0,2.6,-,98.1
074837,福島県,塙町,0.29,90.2,8.9,21.8,97.0
074845,福島県,鮫川村,0.18,82.0,6.6,-,98.7
075019,福島県,石川町,0.43,86.9,4.6,26.8,100.5
075027,福島県,玉川村,0.40,87.6,10.8,36.8,98.8
075035,福島県,平田村,0.27,84.1,11.5,77.7,99.0
075043,福島県,浅川町,0.36,83.6,5.4,10.5,100.0
075051,福島県,古殿町,0.23,87.7,7.8,-,98.9
075213,福島県,三春町,0.46,85.8,8.1,17.5,95.9
075221,福島県,小野町,0.36,86.7,5.6,-,97.4
075418,福島県,広野町,1.18,80.9,6.1,-,98.8
075426,福島県,楢葉町,0.86,81.5,0.5,-,97.1
075434,福島県,富岡町,0.84,99.5,2.3,-,98.0
075442,福島県,川内村,0.29,85.8,8.4,-,94.9
075451,福島県,大熊町,1.56,67.8,▲ 2.4,-,94.4
075469,福島県,双葉町,0.71,75.3,5.6,-,89.5
075477,福島県,浪江町,0.38,90.2,5.5,-,92.1
075485,福島県,葛尾村,0.20,85.5,5.0,-,88.4
075612,福島県,新地町,0.87,97.0,9.7,-,94.0
075647,福島県,飯舘村,0.30,75.0,6.1,-,100.5
082015,茨城県,水戸市,0.86,95.4,9.4,129.4,100.1
082023,茨城県,日立市,0.84,94.7,▲ 0.6,-,98.9
082031,茨城県,土浦市,0.88,90.4,4.1,31.0,94.7
082040,茨城県,古河市,0.76,90.3,7.4,58.1,95.9
082058,茨城県,石岡市,0.62,91.9,7.8,33.3,96.6
082074,茨城県,結城市,0.74,92.2,7.2,54.6,97.5
082082,茨城県,龍ケ崎市,0.77,93.2,5.6,-,97.5
082104,茨城県,下妻市,0.69,92.0,7.7,66.4,96.4
082112,茨城県,常総市,0.74,90.5,10.1,74.3,98.4
082121,茨城県,常陸太田市,0.41,92.9,2.0,-,97.4
082147,茨城県,高萩市,0.61,94.8,8.9,45.5,98.3
082155,茨城県,北茨城市,0.70,96.6,10.6,111.9,97.5
082163,茨城県,笠間市,0.61,90.7,7.3,-,96.2
082171,茨城県,取手市,0.67,96.5,6.5,30.0,97.8
082198,茨城県,牛久市,0.87,93.3,2.5,-,94.3
082201,茨城県,つくば市,1.06,92.3,5.1,49.3,97.8
082210,茨城県,ひたちなか市,0.97,96.9,9.7,94.4,98.7
082228,茨城県,鹿嶋市,0.99,88.8,6.4,56.2,98.8
082236,茨城県,潮来市,0.50,86.2,9.7,66.2,98.1
082244,茨城県,守谷市,1.00,91.2,4.0,-,96.9
082252,茨城県,常陸大宮市,0.43,91.4,8.9,24.9,98.6
082261,茨城県,那珂市,0.65,90.4,3.8,0.9,99.2
082279,茨城県,筑西市,0.69,91.8,8.4,64.5,98.5
082287,茨城県,坂東市,0.66,89.9,6.8,92.5,98.6
082295,茨城県,稲敷市,0.50,89.4,8.9,15.9,97.4
082309,茨城県,かすみがうら市,0.61,89.2,9.3,45.6,97.4
082317,茨城県,桜川市,0.49,86.8,7.7,62.7,95.5
082325,茨城県,神栖市,1.41,86.9,5.5,20.4,97.7
082333,茨城県,行方市,0.44,89.6,7.9,68.3,97.8
082341,茨城県,鉾田市,0.47,91.0,8.7,-,98.6
082350,茨城県,つくばみらい市,0.81,90.3,7.1,38.4,97.8
082368,茨城県,小美玉市,0.62,86.2,7.3,60.5,98.6
083020,茨城県,茨城町,0.59,83.4,7.2,51.9,97.4
083097,茨城県,大洗町,0.71,94.7,6.5,96.6,96.9
083101,茨城県,城里町,0.38,88.8,9.5,59.5,97.3
083411,茨城県,東海村,1.38,93.0,4.1,-,101.2
083640,茨城県,大子町,0.33,89.8,3.4,20.9,99.0
084425,茨城県,美浦村,0.69,90.7,6.1,92.2,99.1
084433,茨城県,阿見町,0.93,89.4,3.9,-,98.1
084476,茨城県,河内町,0.37,81.2,6.0,-,94.3
085219,茨城県,八千代町,0.65,88.5,7.0,61.2,99.6
085421,茨城県,五霞町,0.86,93.7,9.5,49.7,97.3
085464,茨城県,境町,0.70,91.3,14.6,88.8,96.3
085642,茨城県,利根町,0.43,88.5,1.8,-,97.2
092011,栃木県,宇都宮市,0.99,91.8,4.4,9.9,101.9
092029,栃木県,足利市,0.77,92.7,6.6,-,99.4
092037,栃木県,栃木市,0.74,93.3,8.9,45.0,99.4
092045,栃木県,佐野市,0.74,89.5,2.0,-,98.4
092053,栃木県,鹿沼市,0.72,88.7,2.3,-,99.3
092061,栃木県,日光市,0.59,98.0,7.3,65.9,97.9
092088,栃木県,小山市,0.98,90.4,5.7,81.2,99.0
092096,栃木県,真岡市,0.85,88.7,4.6,-,100.4
092100,栃木県,大田原市,0.65,96.4,6.4,64.9,99.3
092118,栃木県,矢板市,0.68,89.4,9.1,52.0,99.4
092134,栃木県,那須塩原市,0.82,94.0,3.6,-,99.7
092142,栃木県,さくら市,0.75,93.9,7.4,-,97.6
092151,栃木県,那須烏山市,0.46,88.2,6.4,-,98.4
092169,栃木県,下野市,0.74,85.1,1.6,-,98.8
093017,栃木県,上三川町,1.08,88.9,5.2,-,97.7
093424,栃木県,益子町,0.57,87.6,6.5,38.9,96.5
093432,栃木県,茂木町,0.40,90.9,8.7,20.1,96.9
093441,栃木県,市貝町,0.81,88.1,5.6,11.1,99.1
093459,栃木県,芳賀町,1.05,78.0,1.8,-,100.9
093611,栃木県,壬生町,0.82,87.8,5.8,-,98.9
093645,栃木県,野木町,0.84,92.4,7.2,33.7,97.0
093840,栃木県,塩谷町,0.47,80.8,3.9,-,97.0
093866,栃木県,高根沢町,0.79,79.6,1.1,-,97.6
094072,栃木県,那須町,0.76,90.5,6.9,41.3,96.7
094111,栃木県,那珂川町,0.42,85.5,8.1,-,95.8
102016,群馬県,前橋市,0.82,97.1,7.9,66.0,99.3
102024,群馬県,高崎市,0.85,95.5,4.9,40.2,99.8
102032,群馬県,桐生市,0.58,95.7,4.5,-,99.7
102041,群馬県,伊勢崎市,0.86,95.5,5.1,33.0,98.8
102059,群馬県,太田市,0.99,92.8,5.4,45.1,100.0
102067,群馬県,沼田市,0.52,97.6,7.6,79.8,98.7
102075,群馬県,館林市,0.86,96.9,5.2,94.6,95.5
102083,群馬県,渋川市,0.59,95.4,5.1,28.4,99.3
102091,群馬県,藤岡市,0.67,93.3,8.5,5.1,100.1
102105,群馬県,富岡市,0.65,91.1,7.8,-,99.5
102113,群馬県,安中市,0.79,91.8,8.4,-,97.9
102121,群馬県,みどり市,0.64,96.8,3.7,-,95.6
103446,群馬県,榛東村,0.56,92.8,9.3,-,96.1
103454,群馬県,吉岡町,0.71,89.4,7.9,-,98.2
103667,群馬県,上野村,0.96,74.3,7.6,-,89.3
103675,群馬県,神流町,0.13,99.0,6.2,-,91.9
103829,群馬県,下仁田町,0.28,89.8,8.6,26.2,97.9
103837,群馬県,南牧村,0.15,84.5,2.0,-,94.1
103845,群馬県,甘楽町,0.49,85.5,7.1,21.4,96.6
104213,群馬県,中之条町,0.38,89.1,10.0,-,97.3
104248,群馬県,長野原町,0.44,91.4,10.1,-,99.7
104256,群馬県,嬬恋村,0.45,88.6,9.3,-,98.4
104264,群馬県,草津町,0.69,93.6,4.4,-,95.1
104281,群馬県,高山村,0.36,87.3,6.0,-,96.9
104299,群馬県,東吾妻町,0.40,89.0,11.4,44.4,98.9
104434,群馬県,片品村,0.25,82.9,4.7,-,95.6
104442,群馬県,川場村,0.25,77.3,9.2,14.5,96.4
104485,群馬県,昭和村,0.47,83.5,5.8,-,97.0
104493,群馬県,みなかみ町,0.42,95.1,11.5,-,97.9
104647,群馬県,玉村町,0.77,90.9,4.3,-,98.4
105210,群馬県,板倉町,0.64,90.8,5.5,-,96.2
105228,群馬県,明和町,0.83,99.5,7.6,57.9,99.5
105236,群馬県,千代田町,0.80,93.2,5.3,-,96.9
105244,群馬県,大泉町,1.06,100.0,3.9,-,98.2
105252,群馬県,邑楽町,0.78,94.3,6.5,-,98.2
111007,埼玉県,さいたま市,0.98,97.3,5.8,28.2,102.1
112011,埼玉県,川越市,0.97,96.9,5.8,69.7,102.0
112020,埼玉県,熊谷市,0.89,88.9,0.0,-,102.0
112038,埼玉県,川口市,0.96,97.1,5.0,11.4,102.1
112062,埼玉県,行田市,0.71,93.8,3.7,9.2,99.1
112071,埼玉県,秩父市,0.58,87.8,4.4,19.9,99.9
112089,埼玉県,所沢市,0.97,95.0,3.1,6.9,101.4
112097,埼玉県,飯能市,0.77,92.9,3.6,34.4,98.5
112101,埼玉県,加須市,0.75,91.8,4.4,-,98.8
112119,埼玉県,本庄市,0.76,94.1,3.7,-,99.5
112127,埼玉県,東松山市,0.88,94.1,2.8,24.2,98.9
112143,埼玉県,春日部市,0.76,93.8,3.1,11.2,99.4
112151,埼玉県,狭山市,0.91,93.4,4.9,-,100.9
112160,埼玉県,羽生市,0.81,91.7,9.4,73.1,98.1
112178,埼玉県,鴻巣市,0.71,93.6,4.3,8.9,100.8
112186,埼玉県,深谷市,0.77,85.6,▲ 1.5,-,100.3
112194,埼玉県,上尾市,0.91,95.2,5.0,10.9,101.6
112216,埼玉県,草加市,0.93,97.4,3.9,12.6,100.3
112224,埼玉県,越谷市,0.93,89.9,7.6,20.0,102.9
112232,埼玉県,蕨市,0.88,85.1,2.3,-,101.6
112241,埼玉県,戸田市,1.25,91.2,7.1,32.0,100.9
112259,埼玉県,入間市,0.93,97.0,2.3,10.2,102.4
112275,埼玉県,朝霞市,0.99,96.4,4.7,23.1,101.6
112283,埼玉県,志木市,0.86,93.8,1.0,-,99.3
112291,埼玉県,和光市,1.07,90.4,3.2,28.7,99.5
112305,埼玉県,新座市,0.92,96.1,5.4,50.9,100.7
112313,埼玉県,桶川市,0.81,93.8,5.5,43.0,100.7
112321,埼玉県,久喜市,0.86,89.5,5.7,5.5,97.3
112330,埼玉県,北本市,0.80,91.2,7.4,18.9,100.6
112348,埼玉県,八潮市,1.03,86.9,5.0,26.8,101.2
112356,埼玉県,富士見市,0.84,91.1,2.3,-,99.0
112372,埼玉県,三郷市,0.96,93.2,8.7,72.0,98.5
112381,埼玉県,蓮田市,0.77,88.8,5.2,9.6,98.2
112399,埼玉県,坂戸市,0.83,92.2,6.1,24.6,100.6
112402,埼玉県,幸手市,0.74,92.3,3.0,33.4,99.4
112411,埼玉県,鶴ケ島市,0.87,93.3,6.8,-,98.5
112429,埼玉県,日高市,0.88,94.1,2.9,-,99.3
112437,埼玉県,吉川市,0.86,96.0,7.5,24.7,100.1
112453,埼玉県,ふじみ野市,0.81,95.8,2.0,-,97.8
112461,埼玉県,白岡市,0.86,90.5,6.5,-,97.7
113018,埼玉県,伊奈町,0.87,91.1,6.6,13.9,99.5
113247,埼玉県,三芳町,1.09,91.4,10.9,100.2,98.9
113263,埼玉県,毛呂山町,0.63,95.5,8.4,39.4,97.3
113271,埼玉県,越生町,0.53,92.8,4.1,20.4,95.9
113417,埼玉県,滑川町,0.91,86.2,10.4,38.3,99.4
113425,埼玉県,嵐山町,0.79,86.9,9.2,65.1,97.4
113433,埼玉県,小川町,0.67,89.2,6.9,40.6,101.2
113468,埼玉県,川島町,0.79,81.9,4.6,29.6,99.3
113476,埼玉県,吉見町,0.70,88.5,5.9,8.3,99.1
113484,埼玉県,鳩山町,0.59,90.7,10.6,119.2,95.9
113492,埼玉県,ときがわ町,0.43,87.5,4.4,25.6,99.7
113611,埼玉県,横瀬町,0.54,84.2,7.1,27.3,95.4
113620,埼玉県,皆野町,0.43,85.1,7.1,-,92.8
113638,埼玉県,長瀞町,0.41,84.3,12.7,62.5,92.6
113654,埼玉県,小鹿野町,0.33,85.6,8.3,43.5,93.4
113697,埼玉県,東秩父村,0.21,86.5,1.7,-,96.0
113816,埼玉県,美里町,0.67,80.6,6.8,23.1,97.6
113832,埼玉県,神川町,0.51,87.9,6.8,-,99.6
113859,埼玉県,上里町,0.80,90.1,8.6,-,96.5
114081,埼玉県,寄居町,0.83,79.2,3.9,31.5,98.8
114421,埼玉県,宮代町,0.63,91.9,6.3,6.5,94.3
114642,埼玉県,杉戸町,0.76,88.3,7.9,-,95.8
114651,埼玉県,松伏町,0.64,84.6,6.3,17.3,97.4
121002,千葉県,千葉市,0.93,97.8,11.8,128.8,101.1
122025,千葉県,銚子市,0.62,92.7,12.2,115.3,99.1
122033,千葉県,市川市,1.09,90.8,1.7,-,102.2
122041,千葉県,船橋市,0.96,94.7,1.9,24.3,100.2
122050,千葉県,館山市,0.57,95.0,5.7,29.9,99.2
122068,千葉県,木更津市,0.88,93.2,3.5,11.5,102.3
122076,千葉県,松戸市,0.90,93.7,1.0,2.4,101.1
122084,千葉県,野田市,0.86,93.2,4.6,20.0,98.7
122106,千葉県,茂原市,0.83,99.8,10.2,107.4,101.6
122114,千葉県,成田市,1.33,88.5,7.9,86.7,100.9
122122,千葉県,佐倉市,0.93,94.8,1.4,-,100.6
122131,千葉県,東金市,0.71,88.9,2.8,63.3,101.9
122157,千葉県,旭市,0.50,91.6,8.1,-,98.2
122165,千葉県,習志野市,0.95,97.7,8.0,35.3,102.0
122173,千葉県,柏市,0.96,90.9,2.5,-,102.3
122181,千葉県,勝浦市,0.48,93.9,7.3,69.5,100.5
122190,千葉県,市原市,1.07,91.5,5.8,25.0,101.2
122203,千葉県,流山市,0.95,88.0,1.0,30.4,102.9
122211,千葉県,八千代市,0.95,95.6,6.2,15.3,101.7
122220,千葉県,我孫子市,0.81,93.3,1.3,-,99.5
122238,千葉県,鴨川市,0.53,98.5,10.3,98.5,100.6
122246,千葉県,鎌ケ谷市,0.78,97.3,4.3,32.1,100.7
122254,千葉県,君津市,1.04,89.2,3.5,25.8,99.8
122262,千葉県,富津市,0.93,86.9,8.4,54.3,101.7
122271,千葉県,浦安市,1.52,89.6,7.8,38.5,101.3
122289,千葉県,四街道市,0.82,93.1,2.4,-,99.1
122297,千葉県,袖ケ浦市,1.13,89.9,1.7,7.3,100.5
122301,千葉県,八街市,0.67,95.6,6.3,29.3,99.3
122319,千葉県,印西市,1.07,86.8,0.1,-,100.0
122327,千葉県,白井市,0.89,91.0,3.5,57.2,100.8
122335,千葉県,富里市,0.80,93.2,7.7,24.5,98.8
122343,千葉県,南房総市,0.32,90.4,8.1,-,99.8
122351,千葉県,匝瑳市,0.49,94.5,5.8,24.4,100.4
122360,千葉県,香取市,0.54,88.6,8.4,37.5,100.2
122378,千葉県,山武市,0.50,92.6,7.9,-,101.9
122386,千葉県,いすみ市,0.42,88.7,7.3,33.8,100.0
122394,千葉県,大網白里市,0.63,99.6,8.6,79.0,99.2
123226,千葉県,酒々井町,0.80,92.9,5.3,19.0,98.3
123293,千葉県,栄町,0.58,94.2,5.8,14.9,98.1
123421,千葉県,神崎町,0.44,85.8,4.7,-,100.0
123471,千葉県,多古町,0.61,90.1,5.1,-,99.5
123498,千葉県,東庄町,0.47,85.3,6.8,-,98.1
124036,千葉県,九十九里町,0.46,83.7,7.4,57.2,101.0
124095,千葉県,芝山町,0.99,90.9,6.5,-,103.9
124109,千葉県,横芝光町,0.47,88.7,6.1,7.1,100.0
124214,千葉県,一宮町,0.56,88.3,5.7,23.3,99.3
124222,千葉県,睦沢町,0.41,86.0,5.5,43.4,98.9
124231,千葉県,長生村,0.54,84.3,9.1,44.8,100.3
124249,千葉県,白子町,0.48,84.3,4.3,16.4,99.1
124265,千葉県,長柄町,0.58,90.6,5.7,16.8,99.8
124273,千葉県,長南町,0.44,82.0,6.4,10.2,99.4
124419,千葉県,大多喜町,0.44,89.1,4.6,6.9,97.6
124435,千葉県,御宿町,0.43,92.7,4.3,32.2,96.1
124630,千葉県,鋸南町,0.30,86.1,11.2,38.9,99.5
131016,東京都,千代田区,0.89,80.8,▲ 0.2,-,99.9
131024,東京都,中央区,0.67,75.1,▲ 0.2,-,101.0
131032,東京都,港区,1.26,74.6,▲ 1.6,-,99.2
131041,東京都,新宿区,0.67,84.0,▲ 3.5,-,98.3
131059,東京都,文京区,0.65,82.9,▲ 4.5,-,99.3
131067,東京都,台東区,0.48,89.1,▲ 2.7,-,98.4
131075,東京都,墨田区,0.41,82.9,▲ 1.2,-,98.8
131083,東京都,江東区,0.50,79.1,▲ 3.7,-,98.7
131091,東京都,品川区,0.55,77.8,▲ 4.5,-,99.2
131105,東京都,目黒区,0.75,81.1,▲ 4.0,-,99.2
131113,東京都,大田区,0.54,85.3,▲ 3.7,-,100.6
131121,東京都,世田谷区,0.71,81.7,▲ 3.8,-,99.9
131130,東京都,渋谷区,0.96,74.9,▲ 3.8,-,98.1
131148,東京都,中野区,0.51,77.1,▲ 3.5,-,99.9
131156,東京都,杉並区,0.62,86.4,▲ 5.6,-,99.0
131164,東京都,豊島区,0.54,85.9,▲ 1.7,-,98.6
131172,東京都,北区,0.39,87.0,▲ 3.0,-,98.4
131181,東京都,荒川区,0.34,84.5,▲ 0.3,-,98.1
131199,東京都,板橋区,0.44,82.4,▲ 4.6,-,98.3
131202,東京都,練馬区,0.47,85.9,▲ 3.1,-,99.5
131211,東京都,足立区,0.36,83.2,▲ 3.6,-,100.1
131229,東京都,葛飾区,0.35,81.1,▲ 1.6,-,98.4
131237,東京都,江戸川区,0.40,77.9,▲ 5.7,-,98.0
132012,東京都,八王子市,0.94,85.7,▲ 0.9,-,97.9
132021,東京都,立川市,1.17,87.8,1.8,-,98.7
132039,東京都,武蔵野市,1.52,84.2,▲ 0.7,-,101.0
132047,東京都,三鷹市,1.16,89.4,1.0,4.0,100.2
132055,東京都,青梅市,0.85,99.1,2.6,-,100.2
132063,東京都,府中市,1.22,85.1,3.0,-,98.7
132071,東京都,昭島市,0.98,92.4,0.5,-,100.2
132080,東京都,調布市,1.19,91.3,0.4,11.6,100.0
132098,東京都,町田市,0.97,91.9,0.5,-,99.6
132101,東京都,小金井市,1.02,94.8,1.8,13.8,99.3
132110,東京都,小平市,0.97,91.0,2.0,-,99.7
132128,東京都,日野市,0.96,96.2,▲ 2.3,19.9,98.3
132136,東京都,東村山市,0.80,93.1,2.3,-,101.0
132144,東京都,国分寺市,1.04,93.4,▲ 1.6,-,99.3
132152,東京都,国立市,1.00,98.3,0.0,-,100.7
132187,東京都,福生市,0.76,90.2,▲ 3.1,-,100.8
132195,東京都,狛江市,0.88,89.7,1.7,6.3,99.5
132209,東京都,東大和市,0.84,92.1,▲ 2.2,-,100.8
132217,東京都,清瀬市,0.68,91.6,3.7,41.9,101.1
132225,東京都,東久留米市,0.84,92.9,0.1,-,100.3
132233,東京都,武蔵村山市,0.82,92.4,0.3,-,98.2
132241,東京都,多摩市,1.13,87.3,2.0,-,100.0
132250,東京都,稲城市,0.96,88.3,3.0,34.6,100.4
132276,東京都,羽村市,0.98,100.2,1.0,9.6,100.5
132284,東京都,あきる野市,0.72,97.5,7.1,41.1,99.6
132292,東京都,西東京市,0.90,94.0,2.1,19.5,98.9
133035,東京都,瑞穂町,1.01,91.0,0.6,6.0,100.4
133051,東京都,日の出町,0.69,105.5,4.4,-,96.9
133078,東京都,檜原村,0.17,73.5,4.2,-,99.3
133086,東京都,奥多摩町,0.29,72.7,7.1,-,97.2
133612,東京都,大島町,0.32,89.4,11.8,121.7,89.9
133621,東京都,利島村,0.14,62.5,4.9,-,92.6
133639,東京都,新島村,0.21,84.4,6.0,-,88.9
133647,東京都,神津島村,0.22,76.4,2.7,-,93.1
133817,東京都,三宅村,0.23,85.2,5.6,-,90.3
133825,東京都,御蔵島村,0.13,89.3,4.8,-,75.1
134015,東京都,八丈町,0.30,84.6,12.2,-,88.7
134023,東京都,青ヶ島村,0.17,98.7,▲ 0.7,-,82.3
134210,東京都,小笠原村,0.27,73.7,5.4,-,93.2
141003,神奈川県,横浜市,0.97,100.5,10.5,137.4,100.1
141305,神奈川県,川崎市,1.03,97.5,8.2,122.0,101.0
141500,神奈川県,相模原市,0.88,98.2,2.6,23.9,99.3
142018,神奈川県,横須賀市,0.81,101.8,6.4,31.8,100.6
142034,神奈川県,平塚市,0.98,95.5,2.5,20.4,97.0
