団体コード,都道府県名,団体名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
142042,神奈川県,鎌倉市,1.09,99.8,1.1,-,99.7
142051,神奈川県,藤沢市,1.08,95.5,3.2,41.9,101.4
142069,神奈川県,小田原市,0.96,92.9,1.8,22.7,99.9
142077,神奈川県,茅ヶ崎市,0.96,96.8,1.2,48.2,99.5
142085,神奈川県,逗子市,0.86,93.2,6.0,30.6,99.6
142107,神奈川県,三浦市,0.61,103.6,13.5,118.6,96.7
142115,神奈川県,秦野市,0.88,95.7,1.1,17.5,101.3
142123,神奈川県,厚木市,1.26,83.5,2.5,39.7,100.5
142131,神奈川県,大和市,0.97,98.0,1.8,39.2,95.5
142140,神奈川県,伊勢原市,0.98,98.4,7.3,59.3,100.8
142158,神奈川県,海老名市,1.06,91.4,2.8,32.7,101.5
142166,神奈川県,座間市,0.91,97.7,0.0,24.1,102.4
142174,神奈川県,南足柄市,0.89,100.0,4.1,16.9,102.5
142182,神奈川県,綾瀬市,0.93,98.4,5.7,28.9,100.9
143014,神奈川県,葉山町,0.89,90.7,▲ 2.1,-,101.6
143219,神奈川県,寒川町,1.09,94.1,3.0,-,100.3
143413,神奈川県,大磯町,0.86,87.6,5.2,44.4,99.3
143421,神奈川県,二宮町,0.73,93.5,5.3,21.2,97.5
143618,神奈川県,中井町,1.00,88.9,1.3,-,96.3
143626,神奈川県,大井町,0.82,87.5,▲ 3.1,-,96.8
143634,神奈川県,松田町,0.65,86.7,5.5,49.2,98.0
143642,神奈川県,山北町,0.57,87.9,7.9,36.2,102.0
143669,神奈川県,開成町,0.94,91.7,6.0,57.1,99.4
143821,神奈川県,箱根町,1.44,100.8,10.4,88.1,100.2
143839,神奈川県,真鶴町,0.45,99.5,11.9,140.1,91.9
143847,神奈川県,湯河原町,0.71,100.6,3.8,79.1,99.3
144011,神奈川県,愛川町,1.02,92.9,▲ 1.8,-,101.1
144029,神奈川県,清川村,0.94,85.8,▲ 2.3,-,93.6
151009,新潟県,新潟市,0.69,94.7,10.9,134.7,99.0
152021,新潟県,長岡市,0.62,91.5,5.6,74.5,96.8
152048,新潟県,三条市,0.58,95.2,15.8,131.8,94.3
152056,新潟県,柏崎市,0.69,93.5,10.0,27.9,98.3
152064,新潟県,新発田市,0.49,90.1,7.0,59.0,96.3
152081,新潟県,小千谷市,0.56,83.3,9.7,55.0,94.4
152099,新潟県,加茂市,0.43,95.5,9.3,114.6,93.4
152102,新潟県,十日町市,0.34,97.5,11.9,103.1,96.6
152111,新潟県,見附市,0.59,97.5,9.0,104.0,95.7
152129,新潟県,村上市,0.34,87.4,12.7,102.4,93.8
152137,新潟県,燕市,0.63,93.0,12.7,109.2,95.6
152161,新潟県,糸魚川市,0.47,92.9,11.6,83.6,94.4
152170,新潟県,妙高市,0.43,79.8,7.1,-,93.2
152188,新潟県,五泉市,0.43,86.0,9.4,79.2,94.7
152226,新潟県,上越市,0.62,92.2,11.3,80.5,98.9
152234,新潟県,阿賀野市,0.42,89.7,8.3,124.1,95.6
152242,新潟県,佐渡市,0.23,94.6,12.6,134.9,92.1
152251,新潟県,魚沼市,0.29,88.0,7.9,24.6,93.5
152269,新潟県,南魚沼市,0.41,87.8,12.9,71.0,93.3
152277,新潟県,胎内市,0.48,97.4,12.3,156.3,92.3
153079,新潟県,聖籠町,1.09,88.5,9.4,24.0,96.3
153427,新潟県,弥彦村,0.41,78.9,14.0,55.8,93.9
153613,新潟県,田上町,0.40,86.6,9.2,60.7,93.0
153851,新潟県,阿賀町,0.20,92.6,12.1,99.2,91.4
154059,新潟県,出雲崎町,0.25,87.7,9.3,-,93.8
154610,新潟県,湯沢町,0.98,90.6,6.8,35.7,92.8
154822,新潟県,津南町,0.27,81.7,10.6,53.3,93.8
155047,新潟県,刈羽村,1.36,70.1,▲ 2.6,-,96.7
155811,新潟県,関川村,0.24,88.5,10.5,33.5,92.7
155861,新潟県,粟島浦村,0.11,72.7,6.9,-,83.4
162019,富山県,富山市,0.83,89.3,7.7,124.8,100.8
162027,富山県,高岡市,0.76,85.9,12.1,145.7,97.8
162043,富山県,魚津市,0.69,89.6,11.8,104.5,97.2
162051,富山県,氷見市,0.48,88.0,11.3,63.8,97.7
162060,富山県,滑川市,0.76,82.6,6.2,-,99.0
162078,富山県,黒部市,0.67,87.7,11.6,104.5,99.2
162086,富山県,砺波市,0.59,89.0,12.9,45.7,97.9
162094,富山県,小矢部市,0.60,88.3,14.9,196.7,93.8
162108,富山県,南砺市,0.35,89.4,4.8,-,96.4
162116,富山県,射水市,0.66,84.5,8.8,88.8,97.0
163210,富山県,舟橋村,0.37,92.0,11.1,104.8,89.2
163228,富山県,上市町,0.47,89.2,15.3,93.0,94.4
163236,富山県,立山町,0.48,85.7,11.7,99.7,98.2
163422,富山県,入善町,0.55,83.7,13.9,29.6,94.7
163431,富山県,朝日町,0.37,90.4,11.5,-,93.8
172014,石川県,金沢市,0.89,90.1,4.8,51.0,99.4
172022,石川県,七尾市,0.44,93.3,13.0,87.0,94.5
172031,石川県,小松市,0.71,93.1,12.9,137.6,97.1
172049,石川県,輪島市,0.23,94.8,10.8,84.7,97.7
172057,石川県,珠洲市,0.23,95.5,13.7,47.5,96.0
172065,石川県,加賀市,0.58,94.3,8.7,92.7,98.3
172073,石川県,羽咋市,0.43,92.9,8.4,-,93.7
172090,石川県,かほく市,0.43,92.4,11.4,52.0,93.1
172103,石川県,白山市,0.69,94.7,10.5,116.7,97.2
172111,石川県,能美市,0.68,90.4,5.6,0.5,96.8
172120,石川県,野々市市,0.85,96.0,7.1,21.0,98.6
173240,石川県,川北町,0.63,85.1,9.5,-,90.6
173614,石川県,津幡町,0.56,89.6,8.4,75.6,94.3
173657,石川県,内灘町,0.53,89.6,8.2,85.1,94.7
173843,石川県,志賀町,0.59,95.4,8.3,-,94.2
173860,石川県,宝達志水町,0.38,87.6,5.2,27.1,91.8
174076,石川県,中能登町,0.30,92.9,11.3,39.7,91.0
174611,石川県,穴水町,0.26,88.0,9.5,58.1,90.2
174637,石川県,能登町,0.21,88.1,6.9,77.1,95.0
182010,福井県,福井市,0.83,92.8,10.4,67.3,100.2
182028,福井県,敦賀市,0.92,94.6,6.1,-,97.9
182044,福井県,小浜市,0.43,95.2,12.0,104.3,97.1
182052,福井県,大野市,0.42,97.9,8.6,40.4,97.2
182061,福井県,勝山市,0.44,92.5,8.5,79.8,95.1
182079,福井県,鯖江市,0.69,89.2,6.5,-,98.5
182087,福井県,あわら市,0.60,89.1,6.9,47.6,97.4
182095,福井県,越前市,0.75,91.2,11.1,132.3,99.4
182109,福井県,坂井市,0.65,91.1,6.5,65.6,98.7
183229,福井県,永平寺町,0.39,97.1,7.7,1.4,92.0
183822,福井県,池田町,0.14,79.9,5.9,-,90.3
184047,福井県,南越前町,0.29,88.5,5.6,-,92.7
184233,福井県,越前町,0.34,97.6,9.4,25.9,92.6
184420,福井県,美浜町,0.74,93.2,8.8,92.0,93.3
184811,福井県,高浜町,1.03,89.7,8.1,-,92.1
184837,福井県,おおい町,1.00,92.3,1.1,-,92.6
185019,福井県,若狭町,0.33,87.6,15.3,81.9,91.5
192015,山梨県,甲府市,0.76,95.8,7.0,58.2,99.1
192023,山梨県,富士吉田市,0.71,82.1,8.0,22.7,98.8
192040,山梨県,都留市,0.49,89.5,10.9,4.2,98.5
192058,山梨県,山梨市,0.42,96.6,11.4,87.2,97.0
192066,山梨県,大月市,0.66,85.3,15.3,104.0,96.2
192074,山梨県,韮崎市,0.76,88.2,8.8,82.5,99.4
192082,山梨県,南アルプス市,0.51,87.1,3.7,-,99.0
192091,山梨県,北杜市,0.43,87.4,5.4,-,99.1
192104,山梨県,甲斐市,0.63,89.9,6.8,-,97.6
192112,山梨県,笛吹市,0.52,94.2,9.1,24.9,97.7
192121,山梨県,上野原市,0.50,91.5,10.7,55.8,97.8
192139,山梨県,甲州市,0.44,92.7,16.4,114.3,95.4
192147,山梨県,中央市,0.68,87.7,8.2,23.6,96.6
193461,山梨県,市川三郷町,0.33,97.3,10.5,133.8,96.2
193640,山梨県,早川町,0.21,77.5,2.2,-,97.5
193658,山梨県,身延町,0.28,77.0,▲ 2.4,-,95.4
193666,山梨県,南部町,0.28,80.9,2.2,-,96.6
193682,山梨県,富士川町,0.36,88.3,12.3,55.3,97.5
193844,山梨県,昭和町,1.19,87.1,8.3,-,94.1
194221,山梨県,道志村,0.18,92.3,9.4,-,95.8
194239,山梨県,西桂町,0.30,75.3,5.6,-,94.8
194247,山梨県,忍野村,1.31,72.3,▲ 2.5,-,92.1
194255,山梨県,山中湖村,1.38,81.4,1.9,-,94.3
194298,山梨県,鳴沢村,0.62,78.4,▲ 2.2,-,96.4
194301,山梨県,富士河口湖町,0.65,81.9,9.7,62.2,96.7
194425,山梨県,小菅村,0.11,80.1,8.3,-,93.1
194433,山梨県,丹波山村,0.07,90.1,7.0,-,93.3
202011,長野県,長野市,0.74,90.6,3.6,42.8,100.2
202029,長野県,松本市,0.74,87.4,3.7,-,99.2
202037,長野県,上田市,0.60,89.8,5.3,36.4,99.3
202045,長野県,岡谷市,0.65,91.0,9.2,68.3,96.9
202053,長野県,飯田市,0.55,91.5,8.0,32.1,96.9
202061,長野県,諏訪市,0.74,90.3,5.2,82.1,97.4
202070,長野県,須坂市,0.58,90.2,9.3,19.1,99.3
202088,長野県,小諸市,0.58,89.0,7.1,23.0,98.3
202096,長野県,伊那市,0.49,90.9,7.8,-,97.2
202100,長野県,駒ケ根市,0.60,89.4,12.2,143.3,98.1
202118,長野県,中野市,0.54,91.7,7.1,-,97.0
202126,長野県,大町市,0.45,94.1,7.7,48.6,96.9
202134,長野県,飯山市,0.36,91.9,12.0,-,96.5
202142,長野県,茅野市,0.59,90.4,6.8,48.2,96.1
202151,長野県,塩尻市,0.64,89.8,6.2,24.9,98.2
202177,長野県,佐久市,0.51,82.1,▲ 0.2,-,99.9
202185,長野県,千曲市,0.53,92.0,8.0,47.2,96.6
202193,長野県,東御市,0.50,92.8,7.6,63.6,98.2
202207,長野県,安曇野市,0.55,88.3,9.5,4.2,97.2
203033,長野県,小海町,0.27,81.1,6.2,-,95.6
203041,長野県,川上村,0.26,78.2,0.0,-,93.0
203050,長野県,南牧村,0.32,74.6,0.5,-,97.9
203068,長野県,南相木村,0.81,81.8,▲ 0.1,-,90.7
203076,長野県,北相木村,0.17,87.7,6.1,-,89.8
203092,長野県,佐久穂町,0.24,91.7,11.4,-,96.6
203211,長野県,軽井沢町,1.65,71.4,1.5,-,97.8
203238,長野県,御代田町,0.65,79.3,12.6,-,97.5
203246,長野県,立科町,0.36,89.7,7.8,-,98.5
203491,長野県,青木村,0.24,81.4,6.7,-,91.9
203505,長野県,長和町,0.23,87.3,11.6,74.8,97.8
203611,長野県,下諏訪町,0.59,82.5,5.8,66.9,95.5
203629,長野県,富士見町,0.55,84.5,4.0,-,97.2
203637,長野県,原村,0.40,85.2,6.4,-,94.9
203823,長野県,辰野町,0.50,81.4,8.2,13.7,95.4
203831,長野県,箕輪町,0.62,85.2,8.3,46.5,95.9
203840,長野県,飯島町,0.41,83.3,9.8,58.9,94.4
203858,長野県,南箕輪村,0.59,72.3,6.5,8.4,95.9
203866,長野県,中川村,0.23,75.2,1.5,-,95.7
203882,長野県,宮田村,0.51,77.5,10.8,-,95.9
204021,長野県,松川町,0.41,81.2,5.5,-,94.6
204030,長野県,高森町,0.42,83.9,7.9,43.9,97.6
204048,長野県,阿南町,0.19,76.8,3.7,-,92.3
204072,長野県,阿智村,0.24,80.9,▲ 0.1,-,95.5
204099,長野県,平谷村,0.17,78.2,0.4,-,93.9
204102,長野県,根羽村,0.11,76.9,7.3,-,91.7
204111,長野県,下條村,0.26,66.2,▲ 4.2,-,93.5
204129,長野県,売木村,0.12,87.1,11.7,-,92.2
204137,長野県,天龍村,0.16,74.7,▲ 0.4,-,89.5
204145,長野県,泰阜村,0.17,69.7,7.9,-,90.0
204153,長野県,喬木村,0.26,79.9,7.2,-,94.6
204161,長野県,豊丘村,0.30,75.9,8.9,-,98.3
204170,長野県,大鹿村,0.16,72.0,0.6,-,94.4
204226,長野県,上松町,0.25,88.2,5.3,78.3,95.7
204234,長野県,南木曽町,0.25,82.0,6.6,26.6,96.4
204251,長野県,木祖村,0.32,87.8,5.8,-,97.6
204293,長野県,王滝村,0.22,77.7,6.3,-,92.0
204307,長野県,大桑村,0.27,82.6,10.6,31.5,99.1
204323,長野県,木曽町,0.28,86.3,5.2,-,96.8
204463,長野県,麻績村,0.19,78.4,4.9,-,94.4
204480,長野県,生坂村,0.15,82.5,7.3,-,96.3
204501,長野県,山形村,0.45,81.2,7.2,-,93.3
204510,長野県,朝日村,0.30,81.8,4.9,-,93.2
204528,長野県,筑北村,0.16,79.8,4.8,-,95.5
204811,長野県,池田町,0.34,89.4,12.1,-,95.6
204820,長野県,松川村,0.38,78.7,5.5,-,96.8
204854,長野県,白馬村,0.45,77.0,12.2,63.8,95.9
204862,長野県,小谷村,0.24,83.6,11.2,-,93.0
205214,長野県,坂城町,0.71,88.4,9.0,-,96.1
205419,長野県,小布施町,0.43,84.8,6.0,-,94.9
205435,長野県,高山村,0.30,83.0,6.4,-,92.6
205613,長野県,山ノ内町,0.42,81.3,8.2,64.0,95.4
205621,長野県,木島平村,0.21,85.3,14.4,25.6,94.5
205630,長野県,野沢温泉村,0.20,84.2,11.4,34.0,90.3
205834,長野県,信濃町,0.35,90.7,10.5,24.5,96.5
205885,長野県,小川村,0.14,87.7,9.7,-,93.1
205907,長野県,飯綱町,0.27,84.6,9.4,5.3,94.5
206024,長野県,栄村,0.16,79.6,6.9,-,95.5
212016,岐阜県,岐阜市,0.87,95.3,4.1,-,100.9
212024,岐阜県,大垣市,0.88,90.0,1.3,32.5,100.5
212032,岐阜県,高山市,0.53,85.6,5.5,-,99.7
212041,岐阜県,多治見市,0.73,87.9,▲ 3.7,-,97.2
212059,岐阜県,関市,0.63,85.7,1.9,-,98.3
212067,岐阜県,中津川市,0.50,91.7,7.7,-,98.2
212075,岐阜県,美濃市,0.56,93.8,9.3,41.0,99.1
212083,岐阜県,瑞浪市,0.64,82.4,3.0,-,99.6
212091,岐阜県,羽島市,0.78,95.7,4.5,36.9,90.1
212105,岐阜県,恵那市,0.46,86.4,1.0,-,98.2
212113,岐阜県,美濃加茂市,0.82,90.5,5.2,-,97.4
212121,岐阜県,土岐市,0.69,93.0,5.6,-,97.3
212130,岐阜県,各務原市,0.90,96.1,2.0,-,100.5
212148,岐阜県,可児市,0.89,91.3,0.6,-,97.2
212156,岐阜県,山県市,0.40,91.7,10.5,18.3,96.7
212164,岐阜県,瑞穂市,0.79,83.5,0.2,-,97.1
212172,岐阜県,飛騨市,0.32,94.0,13.8,-,93.3
212181,岐阜県,本巣市,0.58,86.8,6.7,34.2,96.7
212199,岐阜県,郡上市,0.32,84.8,12.4,83.3,93.6
212202,岐阜県,下呂市,0.34,90.3,12.3,16.7,97.1
212211,岐阜県,海津市,0.49,88.7,9.2,49.2,92.5
213021,岐阜県,岐南町,0.95,90.4,4.5,8.1,97.3
213039,岐阜県,笠松町,0.72,89.5,6.0,67.5,96.7
213411,岐阜県,養老町,0.63,86.6,7.4,71.2,96.4
213616,岐阜県,垂井町,0.73,80.8,2.4,64.9,97.9
213624,岐阜県,関ケ原町,0.52,90.5,11.0,51.7,91.4
213811,岐阜県,神戸町,0.71,82.4,3.5,66.2,94.3
213829,岐阜県,輪之内町,0.63,80.6,5.9,14.4,94.1
213837,岐阜県,安八町,0.63,80.9,11.5,86.7,94.0
214019,岐阜県,揖斐川町,0.47,82.2,6.4,-,93.2
214035,岐阜県,大野町,0.63,86.4,3.1,2.5,94.0
214043,岐阜県,池田町,0.63,78.9,10.0,82.7,93.4
214213,岐阜県,北方町,0.62,86.1,11.1,14.7,95.7
215015,岐阜県,坂祝町,0.60,83.9,2.7,-,95.4
215023,岐阜県,富加町,0.49,92.0,10.3,-,98.0
215031,岐阜県,川辺町,0.47,78.7,9.2,-,93.1
215040,岐阜県,七宗町,0.29,75.7,6.9,-,95.4
215058,岐阜県,八百津町,0.42,84.6,5.6,-,96.7
215066,岐阜県,白川町,0.29,84.8,9.3,-,92.9
215074,岐阜県,東白川村,0.16,93.8,13.2,48.1,94.1
215210,岐阜県,御嵩町,0.65,88.3,6.3,-,96.7
216046,岐阜県,白川村,0.36,72.1,2.0,-,96.5
221007,静岡県,静岡市,0.89,94.6,6.5,48.8,102.5
221309,静岡県,浜松市,0.87,92.5,5.1,-,100.2
222038,静岡県,沼津市,0.96,88.6,5.0,30.7,103.1
222054,静岡県,熱海市,0.92,89.9,3.0,12.5,103.5
222062,静岡県,三島市,0.93,87.4,5.3,29.2,103.2
222071,静岡県,富士宮市,0.92,90.2,2.2,7.7,102.1
222089,静岡県,伊東市,0.73,90.4,5.9,16.0,101.3
222097,静岡県,島田市,0.74,92.6,6.8,-,100.4
222101,静岡県,富士市,1.01,89.8,3.2,63.3,102.2
222119,静岡県,磐田市,0.85,90.1,3.3,-,98.1
222127,静岡県,焼津市,0.89,92.2,6.5,13.2,100.6
222135,静岡県,掛川市,0.90,88.5,8.0,43.6,102.2
222143,静岡県,藤枝市,0.88,88.8,7.7,5.5,102.0
222151,静岡県,御殿場市,1.05,84.9,9.9,44.8,101.6
222160,静岡県,袋井市,0.89,91.6,6.7,49.8,102.4
222194,静岡県,下田市,0.49,85.8,6.4,57.5,99.1
222208,静岡県,裾野市,1.01,94.4,9.9,51.4,101.0
222216,静岡県,湖西市,1.05,85.8,5.0,13.7,102.4
222224,静岡県,伊豆市,0.50,89.9,6.9,40.6,96.5
222232,静岡県,御前崎市,0.99,85.5,0.0,-,97.6
222241,静岡県,菊川市,0.77,92.0,10.2,9.9,98.5
222259,静岡県,伊豆の国市,0.70,86.4,6.9,50.8,97.9
222267,静岡県,牧之原市,0.81,86.3,6.5,-,96.8
223018,静岡県,東伊豆町,0.62,84.3,4.9,56.3,93.2
223026,静岡県,河津町,0.44,88.6,5.9,34.8,93.8
223042,静岡県,南伊豆町,0.31,87.4,7.5,38.0,96.9
223051,静岡県,松崎町,0.30,83.1,4.1,-,96.6
223069,静岡県,西伊豆町,0.29,84.4,4.3,-,96.1
223255,静岡県,函南町,0.83,90.7,6.2,43.8,97.5
223417,静岡県,清水町,0.98,88.4,5.4,41.7,94.2
223425,静岡県,長泉町,1.34,78.7,2.6,-,97.9
223441,静岡県,小山町,0.90,90.2,8.0,-,99.8
224243,静岡県,吉田町,0.94,86.8,11.5,59.5,97.0
224294,静岡県,川根本町,0.36,89.0,1.9,-,94.6
224618,静岡県,森町,0.60,89.8,11.6,51.5,97.4
231002,愛知県,名古屋市,0.99,99.7,7.9,104.4,99.3
232017,愛知県,豊橋市,1.00,87.6,3.8,46.4,99.4
232025,愛知県,岡崎市,1.04,88.8,▲ 0.6,-,100.8
232033,愛知県,一宮市,0.83,91.0,3.5,37.1,100.7
232041,愛知県,瀬戸市,0.88,86.5,2.3,20.7,100.4
232050,愛知県,半田市,0.98,83.6,0.0,-,99.3
232068,愛知県,春日井市,0.98,95.3,4.8,23.7,101.5
232076,愛知県,豊川市,0.87,92.9,▲ 1.5,-,103.0
232084,愛知県,津島市,0.77,88.8,4.1,18.2,97.1
232092,愛知県,碧南市,1.21,91.6,1.9,-,97.4
232106,愛知県,刈谷市,1.33,81.2,▲ 2.7,-,99.6
232114,愛知県,豊田市,1.39,77.1,2.3,-,99.9
232122,愛知県,安城市,1.28,79.3,0.2,-,98.9
232131,愛知県,西尾市,0.98,86.8,1.6,-,100.0
232149,愛知県,蒲郡市,0.87,89.3,▲ 0.4,-,101.4
232157,愛知県,犬山市,0.91,96.1,4.9,12.0,100.5
232165,愛知県,常滑市,0.98,87.1,12.3,121.0,97.0
232173,愛知県,江南市,0.81,90.1,3.6,13.9,99.7
232190,愛知県,小牧市,1.25,88.7,0.0,-,101.3
232203,愛知県,稲沢市,0.89,88.4,2.8,3.7,100.3
232211,愛知県,新城市,0.57,92.0,6.6,62.6,97.9
232220,愛知県,東海市,1.29,82.7,▲ 0.1,10.4,101.7
232238,愛知県,大府市,1.14,81.9,▲ 1.5,-,96.7
232246,愛知県,知多市,0.97,91.5,0.6,21.6,94.2
232254,愛知県,知立市,1.00,91.3,2.3,-,99.5
232262,愛知県,尾張旭市,0.92,87.1,3.4,4.7,99.3
232271,愛知県,高浜市,1.02,89.5,▲ 0.1,18.6,98.5
232289,愛知県,岩倉市,0.82,89.0,4.3,26.3,100.2
232297,愛知県,豊明市,0.90,85.9,▲ 0.3,-,98.8
232301,愛知県,日進市,1.05,83.9,1.0,-,99.2
232319,愛知県,田原市,1.01,90.3,4.9,-,99.9
232327,愛知県,愛西市,0.63,90.7,4.1,-,97.8
232335,愛知県,清須市,0.88,93.8,1.5,8.9,98.5
232343,愛知県,北名古屋市,0.91,98.3,5.5,28.9,99.6
232351,愛知県,弥富市,0.98,90.2,5.4,94.8,98.8
232360,愛知県,みよし市,1.40,81.5,3.0,-,96.6
232378,愛知県,あま市,0.74,90.6,6.2,40.2,96.5
232386,愛知県,長久手市,1.09,91.0,▲ 1.7,-,99.1
233021,愛知県,東郷町,0.90,89.2,2.0,-,100.5
233421,愛知県,豊山町,1.18,79.4,0.0,-,98.2
233617,愛知県,大口町,1.19,81.1,0.8,-,98.2
233625,愛知県,扶桑町,0.85,90.6,0.9,-,96.1
234249,愛知県,大治町,0.85,86.1,1.2,15.6,95.2
234257,愛知県,蟹江町,0.90,86.5,3.4,63.0,92.7
234273,愛知県,飛島村,2.21,67.6,▲ 1.2,-,98.8
234419,愛知県,阿久比町,0.82,87.2,3.8,63.0,98.1
234427,愛知県,東浦町,0.95,84.8,0.0,-,99.7
234451,愛知県,南知多町,0.53,90.6,5.2,30.0,94.9
234460,愛知県,美浜町,0.70,87.2,1.7,-,98.5
234478,愛知県,武豊町,1.01,83.6,▲ 0.9,-,99.5
235016,愛知県,幸田町,1.17,88.5,1.7,-,99.9
235610,愛知県,設楽町,0.24,82.3,5.8,-,94.6
235628,愛知県,東栄町,0.19,76.2,9.1,-,88.3
235636,愛知県,豊根村,0.28,89.8,9.9,-,94.0
242012,三重県,津市,0.71,97.5,4.9,47.1,99.9
242021,三重県,四日市市,1.21,78.1,2.5,-,102.2
242039,三重県,伊勢市,0.60,95.1,4.1,-,99.2
242047,三重県,松阪市,0.58,80.3,4.0,-,98.4
242055,三重県,桑名市,0.84,90.0,8.2,57.8,100.5
