団体コード,都道府県名,団体名,財政力指数,経常収支比率,実質公債費比率,将来負担比率,ラスパイレス指数
242071,三重県,鈴鹿市,0.91,92.1,0.9,-,100.5
242080,三重県,名張市,0.70,100.1,16.0,179.7,98.5
242098,三重県,尾鷲市,0.37,98.8,11.7,38.0,96.9
242101,三重県,亀山市,0.90,85.5,2.0,-,100.1
242110,三重県,鳥羽市,0.44,87.9,9.3,52.5,96.1
242128,三重県,熊野市,0.26,89.0,4.3,-,100.2
242144,三重県,いなべ市,0.84,88.5,8.0,11.4,101.5
242152,三重県,志摩市,0.39,101.7,11.2,37.7,97.7
242161,三重県,伊賀市,0.64,97.1,10.5,68.7,97.7
243035,三重県,木曽岬町,0.59,99.6,4.3,-,97.4
243248,三重県,東員町,0.78,89.1,2.5,-,101.1
243418,三重県,菰野町,0.81,89.1,2.6,-,100.3
243434,三重県,朝日町,0.84,85.3,7.5,10.2,100.7
243442,三重県,川越町,1.33,68.9,1.9,-,100.6
244414,三重県,多気町,0.54,93.5,4.5,-,97.8
244422,三重県,明和町,0.56,85.7,9.6,111.9,95.9
244431,三重県,大台町,0.25,89.1,8.5,28.1,94.8
244619,三重県,玉城町,0.60,74.1,6.9,44.7,94.9
244708,三重県,度会町,0.36,69.0,3.7,-,94.2
244716,三重県,大紀町,0.19,85.8,11.8,10.0,92.5
244724,三重県,南伊勢町,0.21,92.8,10.2,69.5,92.9
245437,三重県,紀北町,0.28,91.6,6.5,20.5,97.4
245615,三重県,御浜町,0.29,95.2,8.0,-,99.4
245623,三重県,紀宝町,0.29,89.8,8.7,5.4,97.3
252018,滋賀県,大津市,0.82,91.5,1.7,-,100.1
252026,滋賀県,彦根市,0.82,97.3,6.6,46.7,98.5
252034,滋賀県,長浜市,0.54,91.2,1.5,-,97.5
252042,滋賀県,近江八幡市,0.69,91.5,1.5,-,98.9
252069,滋賀県,草津市,0.97,94.9,6.6,-,101.4
252077,滋賀県,守山市,0.87,92.6,4.5,0.2,102.9
252085,滋賀県,栗東市,0.99,92.6,13.3,110.3,98.4
252093,滋賀県,甲賀市,0.69,92.1,6.9,56.1,97.4
252107,滋賀県,野洲市,0.82,93.5,8.5,66.3,100.9
252115,滋賀県,湖南市,0.79,88.2,8.5,22.3,99.7
252123,滋賀県,高島市,0.38,94.2,9.5,15.0,97.6
252131,滋賀県,東近江市,0.62,88.7,8.8,-,100.8
252140,滋賀県,米原市,0.55,93.8,4.8,-,99.9
253839,滋賀県,日野町,0.73,93.3,6.5,55.7,98.0
253847,滋賀県,竜王町,1.15,88.2,7.7,-,98.6
254258,滋賀県,愛荘町,0.60,91.9,4.4,15.5,97.8
254410,滋賀県,豊郷町,0.46,90.6,1.5,-,97.7
254428,滋賀県,甲良町,0.39,97.3,10.8,10.3,97.2
254436,滋賀県,多賀町,0.69,90.8,7.4,53.2,98.3
261009,京都府,京都市,0.81,99.7,11.4,193.4,102.0
262013,京都府,福知山市,0.54,92.2,10.1,71.8,99.7
262021,京都府,舞鶴市,0.67,95.1,12.4,108.6,100.5
262030,京都府,綾部市,0.51,93.5,9.1,113.8,97.8
262048,京都府,宇治市,0.75,96.1,0.6,-,101.6
262056,京都府,宮津市,0.42,97.3,17.9,210.1,96.8
262064,京都府,亀岡市,0.60,94.4,13.3,89.9,99.2
262072,京都府,城陽市,0.67,97.0,9.4,105.2,99.6
262081,京都府,向日市,0.73,97.2,3.3,8.4,100.6
262099,京都府,長岡京市,0.82,94.4,1.8,8.5,101.3
262102,京都府,八幡市,0.72,99.0,2.9,3.1,100.0
262111,京都府,京田辺市,0.80,93.6,0.4,-,99.9
262129,京都府,京丹後市,0.30,94.3,12.3,129.2,94.6
262137,京都府,南丹市,0.31,93.6,12.2,70.7,97.1
262145,京都府,木津川市,0.64,91.6,9.0,20.3,96.5
263036,京都府,大山崎町,0.80,96.6,3.7,7.3,103.5
263222,京都府,久御山町,1.14,82.3,▲ 1.3,-,99.8
263435,京都府,井手町,0.39,79.3,▲ 1.0,-,90.7
263443,京都府,宇治田原町,0.62,89.0,6.8,122.7,96.0
263648,京都府,笠置町,0.22,98.3,4.6,-,92.1
263656,京都府,和束町,0.21,93.0,12.7,63.1,95.9
263664,京都府,精華町,0.75,97.9,12.9,82.0,98.9
263672,京都府,南山城村,0.24,96.6,8.4,42.6,95.1
264075,京都府,京丹波町,0.28,90.0,17.7,109.7,93.1
264636,京都府,伊根町,0.12,89.6,7.5,-,96.8
264652,京都府,与謝野町,0.29,97.4,17.0,114.6,94.6
271004,大阪府,大阪市,0.94,94.3,2.7,5.3,96.7
271403,大阪府,堺市,0.81,100.8,5.8,5.0,100.3
272027,大阪府,岸和田市,0.62,98.5,7.2,11.6,97.4
272035,大阪府,豊中市,0.91,90.8,3.1,-,100.6
272043,大阪府,池田市,0.89,94.8,3.4,-,101.6
272051,大阪府,吹田市,0.99,95.2,▲ 2.1,-,100.9
272060,大阪府,泉大津市,0.74,94.0,8.7,29.3,97.1
272078,大阪府,高槻市,0.81,92.2,▲ 0.4,-,99.1
272086,大阪府,貝塚市,0.68,93.4,5.4,21.4,98.3
272094,大阪府,守口市,0.73,99.5,6.7,41.0,100.1
272108,大阪府,枚方市,0.80,95.7,▲ 0.4,-,98.6
272116,大阪府,茨木市,0.97,94.1,▲ 2.3,-,100.7
272124,大阪府,八尾市,0.74,100.6,4.1,3.3,99.0
272132,大阪府,泉佐野市,0.95,109.4,12.0,83.0,95.5
272141,大阪府,富田林市,0.65,93.0,▲ 1.3,-,100.3
272159,大阪府,寝屋川市,0.66,87.4,▲ 0.3,-,96.9
272167,大阪府,河内長野市,0.63,98.6,2.3,-,99.2
272175,大阪府,松原市,0.60,100.1,5.6,44.3,100.2
272183,大阪府,大東市,0.75,99.0,6.2,-,97.2
272191,大阪府,和泉市,0.75,96.2,6.7,-,98.1
272205,大阪府,箕面市,0.95,93.3,2.0,4.8,96.8
272213,大阪府,柏原市,0.62,94.3,3.1,10.3,99.6
272221,大阪府,羽曳野市,0.57,97.6,4.7,5.4,99.9
272230,大阪府,門真市,0.70,102.5,4.3,35.9,97.6
272248,大阪府,摂津市,0.99,95.8,▲ 0.7,-,99.0
272256,大阪府,高石市,0.83,95.9,13.9,121.0,99.8
272264,大阪府,藤井寺市,0.62,98.4,1.3,71.9,96.4
272272,大阪府,東大阪市,0.77,96.3,6.3,-,101.9
272281,大阪府,泉南市,0.73,96.9,10.1,85.2,97.2
272299,大阪府,四條畷市,0.62,95.4,5.8,-,97.2
272302,大阪府,交野市,0.71,92.7,9.4,69.4,95.7
272311,大阪府,大阪狭山市,0.70,98.4,2.2,-,99.0
272329,大阪府,阪南市,0.54,95.6,7.4,59.3,95.9
273015,大阪府,島本町,0.79,100.4,4.8,-,99.9
273210,大阪府,豊能町,0.46,99.8,6.3,-,98.8
273228,大阪府,能勢町,0.39,96.9,15.3,132.0,98.4
273414,大阪府,忠岡町,0.57,104.2,8.1,41.1,101.3
273619,大阪府,熊取町,0.60,93.2,3.5,-,95.8
273627,大阪府,田尻町,1.51,74.6,4.9,-,100.5
273660,大阪府,岬町,0.51,94.9,10.6,109.9,96.2
273813,大阪府,太子町,0.51,99.3,6.2,-,97.8
273821,大阪府,河南町,0.45,91.3,5.9,15.9,102.5
273830,大阪府,千早赤阪村,0.29,90.0,7.5,-,95.2
281000,兵庫県,神戸市,0.79,99.0,4.3,61.6,100.4
282014,兵庫県,姫路市,0.89,87.2,2.9,0.9,101.3
282022,兵庫県,尼崎市,0.84,97.4,10.9,51.4,98.2
282031,兵庫県,明石市,0.78,94.2,3.4,25.5,100.3
282049,兵庫県,西宮市,0.96,97.3,4.1,6.3,101.4
282057,兵庫県,洲本市,0.49,92.6,14.3,62.8,99.6
282065,兵庫県,芦屋市,1.02,96.9,7.4,97.7,101.2
282073,兵庫県,伊丹市,0.83,93.2,5.1,-,100.1
282081,兵庫県,相生市,0.57,99.2,14.5,82.4,99.3
282090,兵庫県,豊岡市,0.39,94.9,13.8,69.3,95.5
282103,兵庫県,加古川市,0.91,93.8,2.0,-,100.7
282120,兵庫県,赤穂市,0.71,81.3,10.4,110.9,96.8
282138,兵庫県,西脇市,0.45,90.4,8.5,20.9,99.0
282146,兵庫県,宝塚市,0.88,95.4,3.7,18.9,100.9
282154,兵庫県,三木市,0.70,94.7,3.5,39.6,100.0
282162,兵庫県,高砂市,0.88,90.6,4.8,70.8,99.8
282171,兵庫県,川西市,0.71,95.7,9.3,101.4,98.5
282189,兵庫県,小野市,0.72,90.7,4.6,5.7,100.3
282197,兵庫県,三田市,0.87,94.2,6.0,-,98.2
282201,兵庫県,加西市,0.66,93.9,8.1,46.6,99.8
282219,兵庫県,丹波篠山市,0.45,92.2,15.6,133.4,97.9
282227,兵庫県,養父市,0.24,90.2,5.9,-,95.7
282235,兵庫県,丹波市,0.44,91.6,5.7,-,97.3
282243,兵庫県,南あわじ市,0.41,93.2,13.6,84.4,98.1
282251,兵庫県,朝来市,0.40,89.1,11.3,-,97.1
282260,兵庫県,淡路市,0.35,92.0,14.9,140.9,98.8
282278,兵庫県,宍粟市,0.34,91.4,7.9,83.7,97.7
282286,兵庫県,加東市,0.69,88.6,5.1,-,99.2
282294,兵庫県,たつの市,0.56,87.7,10.2,11.9,99.5
283011,兵庫県,猪名川町,0.60,86.9,2.9,-,99.2
283657,兵庫県,多可町,0.33,91.4,12.9,22.1,98.7
283819,兵庫県,稲美町,0.76,86.4,5.1,-,99.3
283827,兵庫県,播磨町,0.88,92.1,▲ 0.1,-,99.4
284424,兵庫県,市川町,0.40,86.6,8.9,93.1,97.8
284432,兵庫県,福崎町,0.72,88.4,9.8,90.9,99.4
284467,兵庫県,神河町,0.39,91.8,14.4,73.5,97.7
284645,兵庫県,太子町,0.68,85.0,9.5,61.1,97.2
284815,兵庫県,上郡町,0.53,92.9,17.1,164.8,96.2
285013,兵庫県,佐用町,0.30,83.5,1.7,-,96.4
285854,兵庫県,香美町,0.23,86.2,9.6,59.9,94.3
285862,兵庫県,新温泉町,0.25,87.3,10.8,89.9,96.7
292010,奈良県,奈良市,0.77,97.4,10.3,119.7,99.7
292028,奈良県,大和高田市,0.49,100.2,8.3,35.5,98.0
292036,奈良県,大和郡山市,0.72,97.7,11.2,14.5,97.7
292044,奈良県,天理市,0.59,101.8,10.7,56.2,100.0
292052,奈良県,橿原市,0.73,95.5,3.9,53.1,100.1
292061,奈良県,桜井市,0.54,99.3,7.4,97.7,100.5
292079,奈良県,五條市,0.36,95.1,13.4,120.9,95.1
292087,奈良県,御所市,0.41,101.1,12.4,92.7,98.9
292095,奈良県,生駒市,0.82,89.7,4.6,-,100.6
292109,奈良県,香芝市,0.70,90.1,13.5,68.3,100.5
292117,奈良県,葛城市,0.52,97.9,8.5,47.8,96.0
292125,奈良県,宇陀市,0.29,97.0,13.4,108.6,98.8
293229,奈良県,山添村,0.29,84.4,3.9,-,96.5
293423,奈良県,平群町,0.47,95.7,16.7,222.8,96.9
293431,奈良県,三郷町,0.48,89.0,1.5,49.4,97.2
293440,奈良県,斑鳩町,0.54,93.2,7.0,37.5,99.5
293458,奈良県,安堵町,0.37,95.8,6.1,24.0,96.2
293610,奈良県,川西町,0.48,85.7,8.0,-,92.9
293628,奈良県,三宅町,0.31,86.1,10.2,27.6,92.6
293636,奈良県,田原本町,0.58,99.5,9.7,56.0,96.4
293857,奈良県,曽爾村,0.13,83.8,8.1,-,97.3
293865,奈良県,御杖村,0.13,78.6,3.8,-,94.9
294012,奈良県,高取町,0.33,90.0,9.1,78.0,97.0
294021,奈良県,明日香村,0.24,92.0,4.5,20.1,97.5
294241,奈良県,上牧町,0.49,98.2,13.9,102.2,93.0
294250,奈良県,王寺町,0.64,98.0,5.8,-,95.8
294268,奈良県,広陵町,0.63,94.5,7.8,61.4,97.9
294276,奈良県,河合町,0.53,93.9,18.4,199.0,88.6
294411,奈良県,吉野町,0.25,93.5,8.1,93.6,91.5
294420,奈良県,大淀町,0.44,92.5,9.2,7.0,97.0
294438,奈良県,下市町,0.22,87.7,13.2,45.2,92.8
294446,奈良県,黒滝村,0.13,104.0,5.9,-,95.1
294462,奈良県,天川村,0.14,92.8,10.7,-,89.4
294471,奈良県,野迫川村,0.12,97.8,12.4,16.6,90.7
294497,奈良県,十津川村,0.24,88.2,8.0,-,92.0
294501,奈良県,下北山村,0.23,89.9,6.1,-,90.6
294519,奈良県,上北山村,0.12,96.9,3.3,-,91.2
294527,奈良県,川上村,0.23,83.4,7.1,-,97.8
294535,奈良県,東吉野村,0.13,91.3,9.2,-,91.4
302015,和歌山県,和歌山市,0.82,98.0,10.6,119.7,99.5
302023,和歌山県,海南市,0.55,99.5,6.8,85.4,95.7
302031,和歌山県,橋本市,0.46,100.7,13.2,86.4,97.5
302040,和歌山県,有田市,0.53,99.2,7.9,-,97.2
302058,和歌山県,御坊市,0.53,104.5,12.5,99.7,98.6
302066,和歌山県,田辺市,0.38,98.0,8.8,-,99.8
302074,和歌山県,新宮市,0.37,97.1,13.5,28.7,97.6
302082,和歌山県,紀の川市,0.40,91.5,6.0,-,98.2
302091,和歌山県,岩出市,0.64,86.4,4.0,-,93.1
303046,和歌山県,紀美野町,0.22,97.7,9.9,59.9,92.7
303411,和歌山県,かつらぎ町,0.36,96.9,10.4,62.5,97.5
303437,和歌山県,九度山町,0.21,93.5,12.4,69.0,94.1
303445,和歌山県,高野町,0.21,88.4,4.8,-,89.3
303615,和歌山県,湯浅町,0.35,86.1,9.7,-,93.2
303623,和歌山県,広川町,0.31,89.8,6.3,-,97.3
303666,和歌山県,有田川町,0.35,90.0,13.0,3.2,96.3
303810,和歌山県,美浜町,0.31,93.1,6.9,37.2,97.6
303828,和歌山県,日高町,0.31,97.0,9.0,68.3,97.0
303836,和歌山県,由良町,0.31,91.3,12.5,179.3,96.2
303909,和歌山県,印南町,0.34,73.6,6.0,-,97.3
303917,和歌山県,みなべ町,0.32,91.1,10.6,27.2,91.9
303925,和歌山県,日高川町,0.25,89.1,10.4,-,94.6
304018,和歌山県,白浜町,0.45,98.5,9.1,45.8,96.9
304042,和歌山県,上富田町,0.50,89.0,14.1,59.5,95.5
304069,和歌山県,すさみ町,0.20,93.8,7.3,-,98.9
304212,和歌山県,那智勝浦町,0.33,97.8,7.6,26.9,97.9
304221,和歌山県,太地町,0.18,94.8,5.1,13.9,93.7
304247,和歌山県,古座川町,0.14,81.7,5.9,-,100.1
304271,和歌山県,北山村,0.14,93.4,5.9,-,94.9
304280,和歌山県,串本町,0.26,93.3,11.0,84.8,93.8
312011,鳥取県,鳥取市,0.52,88.5,9.6,68.4,97.4
312029,鳥取県,米子市,0.68,91.0,8.4,79.4,97.7
312037,鳥取県,倉吉市,0.45,90.6,11.6,89.2,95.9
312045,鳥取県,境港市,0.57,91.3,11.8,123.3,95.7
313025,鳥取県,岩美町,0.27,84.4,11.1,28.2,94.8
313254,鳥取県,若桜町,0.13,88.2,6.8,18.3,96.4
313289,鳥取県,智頭町,0.21,94.3,10.5,70.2,94.7
313297,鳥取県,八頭町,0.23,92.6,9.4,15.7,93.2
313645,鳥取県,三朝町,0.24,85.2,8.3,-,92.3
313700,鳥取県,湯梨浜町,0.27,87.9,9.0,16.9,92.5
313718,鳥取県,琴浦町,0.31,91.6,14.3,95.1,94.3
313726,鳥取県,北栄町,0.30,90.8,12.1,79.3,94.8
313840,鳥取県,日吉津村,0.61,84.8,11.1,-,95.6
313866,鳥取県,大山町,0.27,92.4,10.5,-,93.5
313891,鳥取県,南部町,0.27,92.1,11.4,19.9,91.8
313904,鳥取県,伯耆町,0.30,88.4,7.7,-,95.0
314013,鳥取県,日南町,0.17,93.7,7.0,-,94.4
314021,鳥取県,日野町,0.18,82.0,6.0,-,93.3
314030,鳥取県,江府町,0.32,86.1,13.6,94.5,95.4
322016,島根県,松江市,0.58,94.3,11.2,76.8,99.3
322024,島根県,浜田市,0.40,91.4,10.7,44.1,97.7
322032,島根県,出雲市,0.56,86.7,12.9,158.8,98.9
322041,島根県,益田市,0.40,93.1,12.5,104.8,99.0
322059,島根県,大田市,0.29,96.7,12.7,87.3,98.5
322067,島根県,安来市,0.38,92.8,15.5,118.4,100.1
322075,島根県,江津市,0.35,92.4,12.9,101.3,99.6
322091,島根県,雲南市,0.26,96.9,11.3,106.3,98.9
323438,島根県,奥出雲町,0.17,89.2,12.6,151.3,91.8
323861,島根県,飯南町,0.14,93.7,10.4,60.3,98.8
324418,島根県,川本町,0.16,88.4,9.1,18.5,96.3
324485,島根県,美郷町,0.14,92.0,12.4,84.7,97.3
324493,島根県,邑南町,0.17,93.3,15.0,91.6,97.2
325015,島根県,津和野町,0.17,89.0,9.7,110.8,98.1
325058,島根県,吉賀町,0.18,90.0,7.0,53.8,98.8
325252,島根県,海士町,0.10,86.8,11.6,98.2,95.9
325261,島根県,西ノ島町,0.11,87.0,13.0,103.7,97.3
325279,島根県,知夫村,0.08,96.4,10.3,92.6,99.9
325287,島根県,隠岐の島町,0.20,89.0,9.8,131.8,99.1
331007,岡山県,岡山市,0.79,90.6,5.4,-,100.5
332020,岡山県,倉敷市,0.87,89.6,3.7,31.2,101.8
332038,岡山県,津山市,0.54,92.4,12.4,119.8,99.5
332046,岡山県,玉野市,0.58,91.3,4.7,-,99.8
332054,岡山県,笠岡市,0.58,91.2,6.4,59.5,99.8
332071,岡山県,井原市,0.42,89.0,9.7,-,100.0
332089,岡山県,総社市,0.61,92.8,7.4,14.7,98.7
332097,岡山県,高梁市,0.32,94.7,12.5,76.5,98.3
332101,岡山県,新見市,0.25,85.8,9.6,41.4,98.6
332119,岡山県,備前市,0.45,97.6,10.7,-,98.1
332127,岡山県,瀬戸内市,0.58,82.0,8.6,36.2,96.7
332135,岡山県,赤磐市,0.46,90.9,7.1,12.1,95.9
332143,岡山県,真庭市,0.30,89.9,10.3,-,98.0
332151,岡山県,美作市,0.27,90.1,11.8,-,97.6
332160,岡山県,浅口市,0.45,92.1,10.1,-,99.3
333468,岡山県,和気町,0.32,87.2,9.9,47.4,97.6
334235,岡山県,早島町,0.73,91.8,6.6,-,96.6
334456,岡山県,里庄町,0.58,85.2,7.6,-,94.8
334618,岡山県,矢掛町,0.36,87.0,9.0,-,99.2
335860,岡山県,新庄村,0.21,78.9,5.2,-,90.0
336068,岡山県,鏡野町,0.31,85.0,11.4,57.9,95.4
336220,岡山県,勝央町,0.52,82.5,13.5,52.1,98.4
336238,岡山県,奈義町,0.32,90.0,7.9,-,95.2
336432,岡山県,西粟倉村,0.13,88.1,9.8,10.6,94.2
336637,岡山県,久米南町,0.24,89.5,14.8,15.5,95.7
336661,岡山県,美咲町,0.25,82.7,9.4,33.3,96.0
336815,岡山県,吉備中央町,0.29,83.3,8.1,13.0,94.6
341002,広島県,広島市,0.83,97.6,11.7,174.7,99.9
342025,広島県,呉市,0.61,97.0,8.1,66.7,99.2
342033,広島県,竹原市,0.60,96.0,8.4,94.0,97.5
342041,広島県,三原市,0.55,95.2,6.7,40.6,98.4
342050,広島県,尾道市,0.56,95.9,6.4,30.2,100.9
342076,広島県,福山市,0.82,86.3,1.6,-,101.1
342084,広島県,府中市,0.47,97.9,9.6,73.1,99.7
342092,広島県,三次市,0.34,97.5,6.4,44.0,97.2
342106,広島県,庄原市,0.26,96.5,11.9,101.1,97.3
342114,広島県,大竹市,0.81,93.4,14.9,156.4,99.3
342122,広島県,東広島市,0.84,88.3,1.0,-,100.5
342131,広島県,廿日市市,0.63,94.0,4.6,80.7,98.7
342149,広島県,安芸高田市,0.32,92.8,12.9,94.7,100.2
342157,広島県,江田島市,0.31,95.1,6.8,25.9,98.9
343021,広島県,府中町,0.87,97.3,5.7,104.1,99.1
343048,広島県,海田町,0.80,85.6,6.4,-,97.5
343072,広島県,熊野町,0.53,90.4,6.3,14.3,95.5
343099,広島県,坂町,0.73,85.8,3.3,-,94.2
343684,広島県,安芸太田町,0.20,93.5,12.4,36.6,97.3
343692,広島県,北広島町,0.35,90.6,14.4,69.8,98.0
344311,広島県,大崎上島町,0.41,88.7,12.4,-,95.2
344621,広島県,世羅町,0.32,94.0,10.7,13.0,97.7
345458,広島県,神石高原町,0.21,77.4,5.7,-,96.4
352012,山口県,下関市,0.55,98.4,9.8,75.8,100.2
352021,山口県,宇部市,0.73,93.8,3.1,24.6,100.0
352039,山口県,山口市,0.64,94.6,5.4,56.0,99.9
352047,山口県,萩市,0.33,92.1,5.7,1.8,98.6
352063,山口県,防府市,0.82,95.7,3.2,-,99.5
352071,山口県,下松市,0.90,97.8,3.5,30.1,99.4
352080,山口県,岩国市,0.58,92.9,3.9,7.0,98.1
352101,山口県,光市,0.68,97.2,7.0,35.1,99.3
352110,山口県,長門市,0.35,97.7,6.6,16.3,96.4
352128,山口県,柳井市,0.52,94.6,9.9,56.8,97.5
352136,山口県,美祢市,0.38,94.5,9.0,28.1,100.2
352152,山口県,周南市,0.80,97.4,8.9,87.9,102.1
352161,山口県,山陽小野田市,0.61,95.6,7.9,58.6,100.6
353051,山口県,周防大島町,0.18,96.3,12.0,43.6,96.0
353213,山口県,和木町,0.71,93.3,6.0,47.9,98.9
353418,山口県,上関町,0.12,93.2,8.4,-,94.7
353434,山口県,田布施町,0.47,93.2,11.1,47.0,97.2
353442,山口県,平生町,0.42,88.8,12.5,136.6,96.2
355020,山口県,阿武町,0.17,83.3,▲ 1.1,-,96.8
362018,徳島県,徳島市,0.82,95.2,6.0,63.4,98.9
362026,徳島県,鳴門市,0.64,97.3,13.2,127.7,97.0
362034,徳島県,小松島市,0.59,98.8,13.6,114.6,99.0
362042,徳島県,阿南市,0.83,92.1,4.9,-,97.9
362051,徳島県,吉野川市,0.38,96.1,9.0,38.1,100.6
362069,徳島県,阿波市,0.35,95.3,8.0,-,99.3
362077,徳島県,美馬市,0.30,96.7,9.7,41.3,99.7
362085,徳島県,三好市,0.22,91.3,7.1,-,98.2
363014,徳島県,勝浦町,0.25,87.8,4.8,-,95.6
363022,徳島県,上勝町,0.13,93.0,4.7,-,95.2
363219,徳島県,佐那河内村,0.17,79.2,1.0,-,99.1
363413,徳島県,石井町,0.53,91.8,5.9,-,98.5
363421,徳島県,神山町,0.22,76.0,2.5,-,95.5
363685,徳島県,那賀町,0.19,89.4,8.5,-,96.6
363839,徳島県,牟岐町,0.17,97.6,8.8,36.9,95.8
363871,徳島県,美波町,0.17,96.6,6.1,18.2,94.2
